zoe,melgar,carlos,brito,sasil,era,claudia,marcelo,monreal
,,,,,,,,
PRI,,MORENA,PVEM,,MORENA,MORENA,MORENA,MORENA
,,Ns/Nc,,,PVEM,Ns/Nc,,Ns/Nc
,,,,PVEM,PVEM,,Ns/Nc,
PRI,,PRD,,,PRD,MORENA,PRD,PRD
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,MORENA,MORENA,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,MORENA,,
,,,,,,,,
,,,,,,,,
,,,,,,MORENA,,
,,,,,PVEM,,,
,,,,,,,,
,,,,,,MORENA,,
,,,,,,MORENA,MORENA,
,,,,,,,,
,,,,,,,,
,,,,,MORENA,,MORENA,
,,,,,,,,
,,,,,,,,
,,,,,,,PRI,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,PRI,,,
,,,,,,,,
,,,,,,,,
MORENA,,MORENA,,,,MORENA,,
,,,,,,,,
,,,,,,,,
,,,,,PVEM,MORENA,PAN,
,,,,,,,,
,,,,,,MORENA,MORENA,MORENA
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,PVEM,,,,,,
,,,,,,,,
,,,,,PVEM,,,
,,,MORENA,,,,,
MORENA,,,,,,MORENA,MORENA,MORENA
,,,,,,,,
,,,,,,,,
,,,,,,PT,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,PVEM,,,,PVEM,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
MORENA,,,,,,MORENA,MORENA,MORENA
,,,,,,MORENA,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,MORENA,,MORENA,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,PRI,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,PVEM,,,
PT,,MORENA,MORENA,,PT,MORENA,PRD,
,,,,,,,,
,,,,,,MORENA,MORENA,
,,,,,,,PRI,
,,,,,,,,
,,,,,,MORENA,,
,,,,,,,,
,,,,,,,,
,,,,,,MORENA,MORENA,
,,,,,,,MORENA,
,,,,,,,,
,,,,,,,,
,,,,,,MORENA,,
,,,,,Ns/Nc,MORENA,,MORENA
,,,,,,,,
,,,,,,MORENA,MORENA,MORENA
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,PVEM,,PRI,
,,,,,,,,
,,,,,,MORENA,MORENA,
,,MORENA,,,,,,
,,,,,,,,
,,,,,,MORENA,,
,,,,,,MORENA,,
,,,,,,PRI,MORENA,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
PVEM,,,,PVEM,,,,PVEM
,,PVEM,,,,,,
,,,,,,MORENA,,
,,,,,,,,
,,,,,,,,
,,,,,,,MORENA,
,,,,,,MORENA,MORENA,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,MORENA,MORENA,MORENA,MORENA
,,,,,MORENA,MORENA,MORENA,
,,,,,,,,
,,,,,,,PRD,
,,,,,,,,
,,,,,,,,
,,,,,,PRI,,
,,,,,,,,
,,PT,,MORENA,MORENA,MORENA,MORENA,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,PRI,PRI,PRI
,,,,,,,,
,,,,,,MORENA,MORENA,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,MORENA,MORENA,MORENA,
,,,,,PVEM,,MORENA,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,PVEM,,PVEM,MORENA,MORENA,PRI
,,,,,,,MORENA,PAN
,,PRD,,MORENA,PRD,MORENA,PRD,
,,,,,,,,
,,,,,,,,
PRI,,,PVEM,,,MORENA,MORENA,MORENA
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,MORENA,,,
,,,,,,PAN,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,MORENA,PVEM,,,,,
,,,,,,,,
MORENA,PRI,,,,PVEM,MORENA,MORENA,MORENA
PRI,PRI,,,,PRI,,PRI,
PRI,,,,,PRI,MORENA,MORENA,MORENA
,,,,,,,,
PVEM,,,,MORENA,PVEM,MORENA,,
,,,,,,,,
MORENA,,,Ns/Nc,,Ns/Nc,,MORENA,
,,,,,,,,
,,,,,,,,
,,MORENA,,,Ns/Nc,,MORENA,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
MORENA,,MORENA,,MORENA,MORENA,,MORENA,MORENA
PAN,,,,,PRI,MORENA,PRI,
,,,,,,,,
,PVEM,PRD,,PVEM,PVEM,PRD,MORENA,MORENA
,,,,,,,PRI,
,,,,,,,,
,,,,,,MORENA,,MORENA
,,,,,,,,
,,,,,,MORENA,,
,,,,,PVEM,,,
,,,MORENA,,PVEM,MORENA,MORENA,
,,,,,,MORENA,MORENA,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,PVEM,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Ns/Nc,,PRI,,Ns/Nc,MORENA,MORENA,MORENA
,,,,,,,,
,PRI,,,,PRD,MORENA,,
,,,,,,,MORENA,MORENA
,,,,,,,,
,PRI,,,,,,PRD,
,,,,PAN,,,,
,,,,,,,,
,,,,,,,PVEM,PAN
,,,,,,,,
,,,,,,,MORENA,
,PRI,MORENA,PRI,,PVEM,PES,PRI,
,,,,,PVEM,,,
,,,,,,,,
MORENA,PVEM,,,PRI,MORENA,MORENA,MORENA,MORENA
,,,,,,,PRI,
,MORENA,,,,MORENA,MORENA,MORENA,MORENA
,PRI,,,,PRI,MORENA,MORENA,MORENA
,,,,,,,,
,,,,,,,,
MORENA,,,,,,MORENA,MORENA,MORENA
PRI,PRI,,,,,MORENA,MORENA,PAN
MORENA,PRI,,MORENA,,,MORENA,MORENA,
,,,,,,MORENA,MORENA,
,,,,,,,,
MORENA,PVEM,,,MORENA,MORENA,MORENA,MORENA,MORENA
,,,,,PVEM,,MORENA,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,PRI,
,,,,,,MORENA,MORENA,
,PRI,,,,PVEM,,,PRI
,,,,,,,,
,,PVEM,,,,Ns/Nc,Ns/Nc,PAN
,,,,,,MORENA,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,PRI,MORENA,MORENA,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,Ns/Nc,MORENA,PRI,
,,,,,,,,
,,,,,PVEM,MORENA,MORENA,
PVEM,,,,,PVEM,MORENA,MORENA,
,,,,,,,,
,,,,,,,PRI,
,,,,,PVEM,,PRI,
,,,,,,MORENA,,
,,,,,,,,
,,,,,Ns/Nc,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Ns/Nc,,,,,,,
,,,,,,,,
,,,,,,MORENA,MORENA,
,,,,,,,,
,,,,,,,MORENA,MORENA
PVEM,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Ns/Nc,,,,,,MORENA,MORENA,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,PVEM,,,
,,,,,MORENA,MORENA,,
,,,,,,MORENA,,
,,,,,,MORENA,MORENA,
,,,,,,,,
,,,,PRD,,,,PAN
,,,,,,MORENA,,
,,,,,,,,
,,,,,MORENA,,MORENA,
,,MORENA,,,,MORENA,MORENA,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,PT,
,,,,,,,,
,PRI,,,,,MORENA,,
,,,,,,,,
MORENA,PVEM,,,,,MORENA,MORENA,MORENA
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,MORENA,,,,,,,
,,,,,,PES,PES,
,PVEM,,,,PT,,,
,,,,,,,Ns/Nc,Ns/Nc
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,Ns/Nc,
,,,,,,,,
,PRI,,,,MORENA,MORENA,MORENA,
,PRI,,,,,MORENA,MORENA,
,PVEM,,,,Ns/Nc,MORENA,Ns/Nc,
,,,,,,,,
,,,,,Ns/Nc,PRI,,
,,,,,,MORENA,,
,,,,,,,,
PAN,Ns/Nc,,,Ns/Nc,Ns/Nc,MORENA,PAN,
,,,,,Ns/Nc,,,
,,,,,,,,
,,,,,,,,
,PVEM,,,,PVEM,MORENA,MORENA,MORENA
,,,,,,MORENA,MORENA,MORENA
,,,,,,,,
,,,,,,,,
,,,,,,MORENA,MORENA,
,,,,,,MORENA,MORENA,
,PVEM,MORENA,,PVEM,PVEM,MORENA,,
,,,,,,,,
,,,PRI,,,,,
,,,,,,,,
,,,,,,,,
,PT,MORENA,,MORENA,PT,,,
,,,,,,MORENA,,
,,,,Ns/Nc,,,,
,,,,,,,,
,,,,,,,,
,,,Ns/Nc,,PVEM,,Ns/Nc,
,,,,Ns/Nc,,MORENA,MORENA,
,,,,,,,MORENA,MORENA
,,,,,,,,
,,,,,,,,
,PVEM,,,,PRI,,MORENA,PRI
,,,,,,,,
PVEM,PVEM,,,PAN,PVEM,MORENA,PRD,MORENA
,,,,,,,,
,,,,PVEM,,,,
,,,,,,,,
,,,,,,MORENA,MORENA,
,,,,,,,,
,,,,,,,,
,,,,,,,,
MORENA,PRI,,,MORENA,,MORENA,PRD,
PRI,,,,,PVEM,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,MORENA,,
,,,,,,,Ns/Nc,
,,Ns/Nc,,,Ns/Nc,,,
,PVEM,,,,MORENA,,,
,,,,,,MORENA,MORENA,
,,,,,,,,
,,,,,,MORENA,MORENA,
,,,,,,,,
,,,,,Ns/Nc,,,
,,,,,MORENA,,,
MORENA,,MORENA,MORENA,,PVEM,MORENA,MORENA,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,Ns/Nc,,,
,,,,,Ns/Nc,Ns/Nc,Ns/Nc,
MORENA,,Ns/Nc,,,,MORENA,MORENA,
,,,,,,,,
,,,,,,,,
,,,Ns/Nc,,,MORENA,Ns/Nc,Ns/Nc
,,,,Ns/Nc,,,,
,,,,,,,,
,,,,,,,,
,,,,,,MORENA,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,PRI,,,,MORENA,PRI,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,MORENA,MORENA,
,,,,,,,Ns/Nc,
,,,,,,,,
,,,,,,PRI,PRI,
,,,,,,,,
,,,,,,,PAN,
,,PVEM,,,,,,
,,,,,,,,
,,,,,,MORENA,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,MORENA,,
,,,,,,,,
,,,,,,,,
,,,,,PVEM,,,
,PAN,,,PVEM,PVEM,MORENA,MORENA,PRI
,PRI,,,,PVEM,,MORENA,
,,,,,,,PRI,
,,,,,PVEM,,PRI,
,,,,,,,,
,,,,,,,PAN,
,PVEM,,,,,PRD,MORENA,
PES,PVEM,,PRD,PES,PVEM,MORENA,,
,,,,,,,PAN,
,,,,,,MORENA,,
,,,,,,,,
,,,,,,MORENA,,
,,,,,,,,
,PVEM,,,,,,,
,PVEM,,,,,,PRI,
,MORENA,,,,Ns/Nc,Ns/Nc,Ns/Nc,
,,,,,,MORENA,,
MORENA,MORENA,MORENA,MORENA,MORENA,MORENA,MORENA,MORENA,MORENA
,,,,,,,,
,PRI,,,,,,,
MORENA,,,,,,MORENA,MORENA,
,,,,,,,,
PRD,PRI,,PRD,,PVEM,,MORENA,
,,,,,,,MORENA,
MORENA,PVEM,,,,PVEM,MORENA,MORENA,MORENA
,,,,,,,,
,,,,,,,,
,,,,,,,MORENA,
,,,,,,MORENA,MORENA,
,,,,,,,,
,,,,,,,,
MORENA,,,,,,,MORENA,
,,,,,,,,
MORENA,,,,,,MORENA,MORENA,MORENA
PVEM,PVEM,,MORENA,,PVEM,MORENA,MORENA,
,,Ns/Nc,,,,,,
,,,,,,,,
,,,,,,,,
MORENA,PVEM,MORENA,MORENA,PVEM,MORENA,MORENA,MORENA,MORENA
,,,,,,,,
,,,,,,,,
PVEM,,,,,PVEM,MORENA,MORENA,
,MORENA,MORENA,MORENA,,MORENA,,MORENA,MORENA
,PAN,,MORENA,PVEM,MORENA,,,PRI
MORENA,,,,,MORENA,MORENA,MORENA,
,PRI,,,,PVEM,MORENA,,
,,,,,PVEM,MORENA,,
,,MORENA,,,,,,
,,MORENA,,,,,,
,,,,,,,MORENA,
,,,,,,,PRI,
,,,,,,MORENA,,
MORENA,,MORENA,,,PVEM,MORENA,MORENA,MORENA
,,,,,MORENA,,,
,,,,,,,,
,,,,,,,,
,,,,,,MORENA,,
,,,,,MORENA,,MORENA,
,,,,,,MORENA,MORENA,
MORENA,PRI,,MORENA,PVEM,MORENA,MORENA,MORENA,MORENA
,,,PRD,,,,,
,,,Ns/Nc,,PVEM,,MORENA,
,,,,,MORENA,MORENA,MORENA,
,,,,,PT,,,PRI
,,,,,PRI,MORENA,MORENA,
,,,,,,,,
,,,,,PVEM,,,
,,,,,PVEM,,,
,,,,,,,,
,,,,,,,,
,,,,,,,MORENA,
,,,,,MORENA,,,
PVEM,,,,,MORENA,,,
,,,,,,,,
,,,,,,,,
,,,,Ns/Nc,Ns/Nc,,,
,,,,,,,,
,,,MORENA,,PVEM,,PRI,
,,,,,,,,
,,,,,MORENA,,,
,PVEM,PVEM,,PRD,,MORENA,PRD,PRD
,,MORENA,MORENA,,MORENA,MORENA,MORENA,MORENA
,Ns/Nc,MORENA,Ns/Nc,,PVEM,Ns/Nc,Ns/Nc,
,,,,,,,,
,,,,,,,,
,,,,,PVEM,,,
,,MORENA,,,,MORENA,MORENA,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,MORENA,,,,,MORENA,
,,,,,,,,
,,,,,,,,
,,,,,,MORENA,MORENA,
MORENA,,,,,,,,
,,,,,,,,
,,,,,,,,
MORENA,PVEM,,MORENA,PVEM,PVEM,MORENA,MORENA,MORENA
,,,,,PVEM,PRI,,
,,,,,,,,
MORENA,PRI,,MORENA,,MORENA,MORENA,MORENA,PRD
,,,,,,,,
,,,,,,,,
,,,,,PRI,,,
,,,,,,,,
,,,,,,,,
,,,,,PVEM,,,
,,,,,PVEM,,,
MORENA,PVEM,,PRI,PVEM,PVEM,MORENA,MORENA,PAN
,,,,,PVEM,,,
,,,,,PVEM,,PRD,
,PVEM,,,,MORENA,MORENA,MORENA,PRD
,,,,,,MORENA,,
,,,,,,,,
,,,,MORENA,,,,
,,,,,,,MORENA,MORENA
,,,,,,,,
,,,,,,PRD,PRI,
,,,,,,MORENA,,
,,,,,,,,
,,,,,,,,
,,,,Mover a Chiapas,,,,
,,,,MORENA,,MORENA,,
MORENA,,,,MC,PVEM,MORENA,PRI,
,,,,,,,,
,,,,Mover a Chiapas,,,PVEM,
,,,,MORENA,,,,
,,,,,MORENA,MORENA,MORENA,
MORENA,,,,,,MORENA,MORENA,MORENA
,,,,,,,,
,,,,,,,,
,,,,,,,PRI,
,,,,,PVEM,,,PRI
,,,,,,,MORENA,PRI
,,,,,,,,
,,,,,PRI,,PAN,
,,,,,,,,PAN
,,,,,,MORENA,MORENA,
,,,,,,,,
,,,,PES,,MORENA,,
,,,,,,,,
,,,,,,,,
,,MORENA,,PVEM,PRI,MORENA,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
PVEM,,MORENA,MORENA,,PVEM,,MORENA,MORENA
,,,Mover a Chiapas,,,,,
,,,,,,,,
,MORENA,,MORENA,MORENA,PRI,,,
,,,,,,,PRI,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,MORENA,MORENA,MORENA,MORENA
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,MORENA,MORENA,
,,,,,,Ns/Nc,,
,,Ns/Nc,,,,,,
,PVEM,,Ns/Nc,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,PVEM,,,MORENA,
,,,,,,,,
,,,,,,,,
,,,,,PRI,,PRI,
,,,,,,,,
,,,,,PVEM,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,PAN,Ns/Nc,MORENA,MORENA,MORENA
,,,,,Ns/Nc,,,
,,,,,,,,
,,,,,,,,
,,,,,PVEM,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,PRD,,PAN,,,,
,,,,,MORENA,MORENA,MORENA,MORENA
,,,,,,,MORENA,
,,,,,,,,
,Ns/Nc,,PRI,,MORENA,MORENA,MORENA,Ns/Nc
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,MORENA,,MORENA,
,,,,,,,,
,,,,,,Ns/Nc,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Ns/Nc,,,,,,,
,,,,,,MORENA,,
,,,,,,MORENA,MORENA,MORENA
,,,,,,MORENA,PRI,
,,,,,,,,
,,,,Ns/Nc,,,,
MORENA,MORENA,,Ns/Nc,,MORENA,MORENA,MORENA,
,,,,,,,,
,Ns/Nc,,,,,,,
Ns/Nc,Ns/Nc,,,,Ns/Nc,,MORENA,Ns/Nc
Ns/Nc,,,,,,,,Ns/Nc
,PVEM,,,,,MORENA,,
,,,,,,MORENA,MORENA,MORENA
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,PRI,
,,,,,,,,
,,,,,,,,
PVEM,PVEM,,,Mover a Chiapas,PVEM,MORENA,PRD,MORENA
,,,,,PVEM,,MORENA,
,,,,,,,,
,,,,,,,,PRI
,,,,,,,,
,PRI,,,,,,,
,,,,,,MORENA,PRI,
,,,,,,,,
,,,,,,,,
MORENA,,,,,,MORENA,PRI,
,,,,,,,,
,,,,,PRD,,,
,,,,,,,,
,Ns/Nc,,,,PVEM,Ns/Nc,MORENA,MORENA
,,,,,,,,
,,,,,,,,
,,,,,,PRD,,
,PVEM,,,,PVEM,MORENA,,MORENA
,,,,,,,,
,,,,,,,,
,,,,,,MORENA,PAN,
,,,,,,,,
MORENA,,,,Mover a Chiapas,MORENA,,,
,,,,,PRD,,,Ns/Nc
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,PRI,,,
,,,,,,,,
,,,,,PVEM,,,
PVEM,,,,,PVEM,MORENA,,
,PT,,,PRI,,,,
PVEM,,,,,MORENA,MORENA,,
,,,,,,,PRI,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,MORENA,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,MORENA,MORENA,
PRI,,,,PRD,,PRD,PAN,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Ns/Nc,,,,,,,
,,,,,,,PRD,
,PRI,,,,MORENA,MORENA,MORENA,
,,,,,,,,
,,,,,,MORENA,,
,,,,,,,,
,,,,,,,,
,,,,,Ns/Nc,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,Ns/Nc,MORENA,,MORENA
,,,,,,,,
,,,,,,,,
,,,,,,,,
,PRI,,,Ns/Nc,MORENA,Ns/Nc,MORENA,MORENA
,,,,,,,,
,,,,,MORENA,,,
,,,,,,,,
,,,,,,MORENA,MORENA,
,,PVEM,,,,,,
,,,,,,,,
,,,,,,,Ns/Nc,
,,,,,,,,
,,,,,,,,
,PVEM,,,PVEM,PVEM,MORENA,,
,,,,,,,,
,,,,,,,,
Ns/Nc,,,,,,,Ns/Nc,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,PVEM,,MORENA,MORENA,
,,,,,,Ns/Nc,MORENA,
PRI,PVEM,,,,PAN,MORENA,MORENA,MORENA
,PVEM,,,,,,,
,,,,PES,,,,
,,,,,,,PAN,
,,,,,,,,
,PVEM,,,,,,MORENA,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,MORENA,,MORENA,
,,,,,,,,
,,,,,,,PRI,
PVEM,,MORENA,,,,,,
,,,,,,,,
,,,,,,,PRI,
,,PVEM,,PVEM,PVEM,,PAN,
PAN,,MORENA,,PVEM,PVEM,MORENA,,
PRI,,MORENA,,,PVEM,MORENA,MORENA,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,MORENA,MORENA,MORENA,
PRI,,,,,,,,
MORENA,,,,Ns/Nc,,MORENA,MORENA,
,,,,,,,,
MORENA,,,MORENA,,MORENA,MORENA,MORENA,
,,,,,,,,
MORENA,PVEM,,MORENA,,MORENA,MORENA,MORENA,MORENA
,,,,,,,,
PVEM,,MORENA,,,PVEM,,,
MORENA,PVEM,,MORENA,PVEM,MORENA,,PRD,MORENA
MORENA,PVEM,,MORENA,PES,MORENA,MORENA,MORENA,MORENA
,,,,,,,,
,,,,Ns/Nc,,,,
,,,,,,,,
,,MORENA,,,,,,
,,,,,Mover a Chiapas,,,
,,MORENA,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,MORENA,,,MORENA
,,,,,,,,
,,,,,,,,
,,,,MORENA,PVEM,,,
,,,,,,,,
,,,MORENA,,,,,
,,,,,,,,
,,,,,,MORENA,MORENA,
,,,,,,,,
,,,,,,,PVEM,
,,,,,PVEM,,,
