seccion,g_etario,sexo,n,Localidad,pct,encuestas
1017,18 a 24,HOMBRES,115,NUEVO MILENIO SANTA CRUZ,0.0705521472392638,2
1017,18 a 24,MUJERES,120,NUEVO MILENIO SANTA CRUZ,0.0736196319018405,2
1017,25 a 59,HOMBRES,485,NUEVO MILENIO SANTA CRUZ,0.29754601226993865,9
1017,25 a 59,MUJERES,527,NUEVO MILENIO SANTA CRUZ,0.32331288343558284,10
1017,60 y más,HOMBRES,217,NUEVO MILENIO SANTA CRUZ,0.13312883435582823,4
1017,60 y más,MUJERES,166,NUEVO MILENIO SANTA CRUZ,0.10184049079754601,3
1025,18 a 24,HOMBRES,63,EJIDO EL PROGRESO,0.0665258711721225,2
1025,18 a 24,MUJERES,71,EJIDO EL PROGRESO,0.07497360084477296,2
1025,25 a 59,HOMBRES,315,EJIDO EL PROGRESO,0.3326293558606125,10
1025,25 a 59,MUJERES,304,EJIDO EL PROGRESO,0.32101372756071805,10
1025,60 y más,HOMBRES,102,EJIDO EL PROGRESO,0.10770855332629356,3
1025,60 y más,MUJERES,92,EJIDO EL PROGRESO,0.09714889123548047,3
1028,18 a 24,HOMBRES,109,EJIDO LA ESPERANZA (EL ZAPOTAL),0.0634828188701223,2
1028,18 a 24,MUJERES,151,EJIDO LA ESPERANZA (EL ZAPOTAL),0.08794408852649971,3
1028,25 a 59,HOMBRES,562,EJIDO LA ESPERANZA (EL ZAPOTAL),0.32731508444962143,10
1028,25 a 59,MUJERES,586,EJIDO LA ESPERANZA (EL ZAPOTAL),0.34129295282469424,10
1028,60 y más,HOMBRES,170,EJIDO LA ESPERANZA (EL ZAPOTAL),0.09900990099009901,3
1028,60 y más,MUJERES,139,EJIDO LA ESPERANZA (EL ZAPOTAL),0.0809551543389633,2
1053,18 a 24,HOMBRES,81,REFORMA,0.07692307692307693,2
1053,18 a 24,MUJERES,74,REFORMA,0.07027540360873694,2
1053,25 a 59,HOMBRES,324,REFORMA,0.3076923076923077,9
1053,25 a 59,MUJERES,378,REFORMA,0.358974358974359,11
1053,60 y más,HOMBRES,103,REFORMA,0.09781576448243115,3
1053,60 y más,MUJERES,93,REFORMA,0.08831908831908832,3
1059,18 a 24,HOMBRES,67,REFORMA,0.06175115207373272,2
1059,18 a 24,MUJERES,73,REFORMA,0.06728110599078341,2
1059,25 a 59,HOMBRES,358,REFORMA,0.32995391705069127,10
1059,25 a 59,MUJERES,404,REFORMA,0.3723502304147465,11
1059,60 y más,HOMBRES,82,REFORMA,0.07557603686635944,2
1059,60 y más,MUJERES,101,REFORMA,0.09308755760368663,3
1062,18 a 24,HOMBRES,281,REFORMA,0.0889803673210893,3
1062,18 a 24,MUJERES,278,REFORMA,0.08803039898670044,3
1062,25 a 59,HOMBRES,974,REFORMA,0.3084230525649145,9
1062,25 a 59,MUJERES,1162,REFORMA,0.36795440151994935,11
1062,60 y más,HOMBRES,236,REFORMA,0.07473084230525649,2
1062,60 y más,MUJERES,227,REFORMA,0.07188093730208993,2
1068,18 a 24,HOMBRES,79,COLONIA MIGUEL ALDAMA,0.08085977482088025,2
1068,18 a 24,MUJERES,92,COLONIA MIGUEL ALDAMA,0.09416581371545547,3
1068,25 a 59,HOMBRES,297,COLONIA MIGUEL ALDAMA,0.3039918116683726,9
1068,25 a 59,MUJERES,327,COLONIA MIGUEL ALDAMA,0.33469805527123847,10
1068,60 y más,HOMBRES,99,COLONIA MIGUEL ALDAMA,0.10133060388945753,3
1068,60 y más,MUJERES,83,COLONIA MIGUEL ALDAMA,0.0849539406345957,3
1069,18 a 24,HOMBRES,177,COLONIA EMILIANO ZAPATA (VISTA HERMOSA),0.08274894810659186,2
1069,18 a 24,HOMBRES,177,RANCHERIA SANTA CRUZ,0.08274894810659186,2
1069,18 a 24,MUJERES,181,COLONIA EMILIANO ZAPATA (VISTA HERMOSA),0.08461898083216457,3
1069,18 a 24,MUJERES,181,RANCHERIA SANTA CRUZ,0.08461898083216457,3
1069,25 a 59,HOMBRES,718,COLONIA EMILIANO ZAPATA (VISTA HERMOSA),0.33567087424029923,10
1069,25 a 59,HOMBRES,718,RANCHERIA SANTA CRUZ,0.33567087424029923,10
1069,25 a 59,MUJERES,763,COLONIA EMILIANO ZAPATA (VISTA HERMOSA),0.35670874240299205,11
1069,25 a 59,MUJERES,763,RANCHERIA SANTA CRUZ,0.35670874240299205,11
1069,60 y más,HOMBRES,163,COLONIA EMILIANO ZAPATA (VISTA HERMOSA),0.07620383356708742,2
1069,60 y más,HOMBRES,163,RANCHERIA SANTA CRUZ,0.07620383356708742,2
1069,60 y más,MUJERES,137,COLONIA EMILIANO ZAPATA (VISTA HERMOSA),0.06404862085086489,2
1069,60 y más,MUJERES,137,RANCHERIA SANTA CRUZ,0.06404862085086489,2
1098,18 a 24,HOMBRES,300,ACTIEPA YOCHIB,0.10145417653026716,3
1098,18 a 24,HOMBRES,300,AGUA BLANCA,0.10145417653026716,3
1098,18 a 24,MUJERES,283,ACTIEPA YOCHIB,0.09570510652688535,3
1098,18 a 24,MUJERES,283,AGUA BLANCA,0.09570510652688535,3
1098,25 a 59,HOMBRES,947,ACTIEPA YOCHIB,0.32025701724721,10
1098,25 a 59,HOMBRES,947,AGUA BLANCA,0.32025701724721,10
1098,25 a 59,MUJERES,1018,ACTIEPA YOCHIB,0.3442678390260399,10
1098,25 a 59,MUJERES,1018,AGUA BLANCA,0.3442678390260399,10
1098,60 y más,HOMBRES,209,ACTIEPA YOCHIB,0.07067974298275279,2
1098,60 y más,HOMBRES,209,AGUA BLANCA,0.07067974298275279,2
1098,60 y más,MUJERES,200,ACTIEPA YOCHIB,0.06763611768684477,2
1098,60 y más,MUJERES,200,AGUA BLANCA,0.06763611768684477,2
1101,18 a 24,HOMBRES,133,JILUMIL,0.11176470588235295,3
1101,18 a 24,MUJERES,119,JILUMIL,0.1,3
1101,25 a 59,HOMBRES,347,JILUMIL,0.2915966386554622,9
1101,25 a 59,MUJERES,423,JILUMIL,0.3554621848739496,11
1101,60 y más,HOMBRES,84,JILUMIL,0.07058823529411765,2
1101,60 y más,MUJERES,84,JILUMIL,0.07058823529411765,2
1103,18 a 24,HOMBRES,241,SUCLUMPA,0.10370051635111877,3
1103,18 a 24,MUJERES,240,SUCLUMPA,0.10327022375215146,3
1103,25 a 59,HOMBRES,753,SUCLUMPA,0.3240103270223752,10
1103,25 a 59,MUJERES,802,SUCLUMPA,0.34509466437177283,10
1103,60 y más,HOMBRES,135,SUCLUMPA,0.058089500860585196,2
1103,60 y más,MUJERES,153,SUCLUMPA,0.06583476764199656,2
1106,18 a 24,HOMBRES,225,BELIZARIO DOMINGUEZ,0.07944915254237288,2
1106,18 a 24,MUJERES,243,BELIZARIO DOMINGUEZ,0.0858050847457627,3
1106,25 a 59,HOMBRES,933,BELIZARIO DOMINGUEZ,0.3294491525423729,10
1106,25 a 59,MUJERES,1033,BELIZARIO DOMINGUEZ,0.3647598870056497,11
1106,60 y más,HOMBRES,204,BELIZARIO DOMINGUEZ,0.07203389830508475,2
1106,60 y más,MUJERES,194,BELIZARIO DOMINGUEZ,0.06850282485875706,2
1113,18 a 24,HOMBRES,553,SAN CRISTOBAL DE LAS CASAS,0.09148056244830438,3
1113,18 a 24,MUJERES,601,SAN CRISTOBAL DE LAS CASAS,0.09942100909842845,3
1113,25 a 59,HOMBRES,1923,SAN CRISTOBAL DE LAS CASAS,0.31811414392059556,10
1113,25 a 59,MUJERES,2390,SAN CRISTOBAL DE LAS CASAS,0.39536807278742764,12
1113,60 y más,HOMBRES,287,SAN CRISTOBAL DE LAS CASAS,0.047477253928866835,1
1113,60 y más,MUJERES,291,SAN CRISTOBAL DE LAS CASAS,0.04813895781637717,1
1138,18 a 24,HOMBRES,76,SAN CRISTOBAL DE LAS CASAS,0.07851239669421488,2
1138,18 a 24,MUJERES,49,SAN CRISTOBAL DE LAS CASAS,0.0506198347107438,2
1138,25 a 59,HOMBRES,288,SAN CRISTOBAL DE LAS CASAS,0.2975206611570248,9
1138,25 a 59,MUJERES,338,SAN CRISTOBAL DE LAS CASAS,0.34917355371900827,10
1138,60 y más,HOMBRES,84,SAN CRISTOBAL DE LAS CASAS,0.08677685950413223,3
1138,60 y más,MUJERES,133,SAN CRISTOBAL DE LAS CASAS,0.13739669421487602,4
1144,18 a 24,HOMBRES,529,SAN CRISTOBAL DE LAS CASAS,0.08862456022784386,3
1144,18 a 24,MUJERES,585,SAN CRISTOBAL DE LAS CASAS,0.09800636622549841,3
1144,25 a 59,HOMBRES,1884,SAN CRISTOBAL DE LAS CASAS,0.3156307589210923,9
1144,25 a 59,MUJERES,2291,SAN CRISTOBAL DE LAS CASAS,0.3838163846540459,12
1144,60 y más,HOMBRES,291,SAN CRISTOBAL DE LAS CASAS,0.04875188473781203,1
1144,60 y más,MUJERES,389,SAN CRISTOBAL DE LAS CASAS,0.0651700452337075,2
1145,18 a 24,HOMBRES,206,SAN CRISTOBAL DE LAS CASAS,0.06871247498332221,2
1145,18 a 24,MUJERES,232,SAN CRISTOBAL DE LAS CASAS,0.07738492328218813,2
1145,25 a 59,HOMBRES,921,SAN CRISTOBAL DE LAS CASAS,0.3072048032021348,9
1145,25 a 59,MUJERES,1152,SAN CRISTOBAL DE LAS CASAS,0.3842561707805203,12
1145,60 y más,HOMBRES,215,SAN CRISTOBAL DE LAS CASAS,0.07171447631754503,2
1145,60 y más,MUJERES,272,SAN CRISTOBAL DE LAS CASAS,0.09072715143428953,3
1146,18 a 24,HOMBRES,117,SAN CRISTOBAL DE LAS CASAS,0.06471238938053098,2
1146,18 a 24,MUJERES,137,SAN CRISTOBAL DE LAS CASAS,0.07577433628318585,2
1146,25 a 59,HOMBRES,553,SAN CRISTOBAL DE LAS CASAS,0.30586283185840707,9
1146,25 a 59,MUJERES,654,SAN CRISTOBAL DE LAS CASAS,0.36172566371681414,11
1146,60 y más,HOMBRES,155,SAN CRISTOBAL DE LAS CASAS,0.08573008849557522,3
1146,60 y más,MUJERES,192,SAN CRISTOBAL DE LAS CASAS,0.10619469026548672,3
1152,18 a 24,HOMBRES,174,OCOTAL HUITEPEC,0.0888661899897855,3
1152,18 a 24,MUJERES,182,OCOTAL HUITEPEC,0.09295199182839632,3
1152,25 a 59,HOMBRES,649,OCOTAL HUITEPEC,0.33146067415730335,10
1152,25 a 59,MUJERES,720,OCOTAL HUITEPEC,0.36772216547497444,11
1152,60 y más,HOMBRES,90,OCOTAL HUITEPEC,0.045965270684371805,1
1152,60 y más,MUJERES,143,OCOTAL HUITEPEC,0.07303370786516854,2
1270,18 a 24,HOMBRES,518,TAPACHULA,0.08999305072967338,3
1270,18 a 24,MUJERES,499,TAPACHULA,0.08669214732453093,3
1270,25 a 59,HOMBRES,1786,TAPACHULA,0.31028492008339126,9
1270,25 a 59,MUJERES,2008,TAPACHULA,0.3488533703961084,10
1270,60 y más,HOMBRES,434,TAPACHULA,0.0753995830437804,2
1270,60 y más,MUJERES,511,TAPACHULA,0.08877692842251564,3
1277,18 a 24,HOMBRES,99,TAPACHULA,0.07758620689655173,2
1277,18 a 24,MUJERES,77,TAPACHULA,0.0603448275862069,2
1277,25 a 59,HOMBRES,360,TAPACHULA,0.28213166144200624,8
1277,25 a 59,MUJERES,458,TAPACHULA,0.35893416927899685,11
1277,60 y más,HOMBRES,129,TAPACHULA,0.10109717868338558,3
1277,60 y más,MUJERES,153,TAPACHULA,0.11990595611285267,4
1303,18 a 24,HOMBRES,194,TAPACHULA,0.076138147566719,2
1303,18 a 24,MUJERES,235,TAPACHULA,0.09222919937205651,3
1303,25 a 59,HOMBRES,811,TAPACHULA,0.3182888540031397,10
1303,25 a 59,MUJERES,927,TAPACHULA,0.36381475667189955,11
1303,60 y más,HOMBRES,188,TAPACHULA,0.07378335949764521,2
1303,60 y más,MUJERES,193,TAPACHULA,0.07574568288854003,2
1338,18 a 24,HOMBRES,195,TAPACHULA,0.0796243364638628,2
1338,18 a 24,MUJERES,218,TAPACHULA,0.08901592486729278,3
1338,25 a 59,HOMBRES,734,TAPACHULA,0.2997141690485913,9
1338,25 a 59,MUJERES,860,TAPACHULA,0.35116374030216413,11
1338,60 y más,HOMBRES,179,TAPACHULA,0.07309105757452021,2
1338,60 y más,MUJERES,263,TAPACHULA,0.1073907717435688,3
1470,18 a 24,HOMBRES,240,LIMAR,0.09244992295839753,3
1470,18 a 24,HOMBRES,240,MASOJA CHICO,0.09244992295839753,3
1470,18 a 24,MUJERES,236,LIMAR,0.09090909090909091,3
1470,18 a 24,MUJERES,236,MASOJA CHICO,0.09090909090909091,3
1470,25 a 59,HOMBRES,818,LIMAR,0.3151001540832049,9
1470,25 a 59,HOMBRES,818,MASOJA CHICO,0.3151001540832049,9
1470,25 a 59,MUJERES,917,LIMAR,0.3532357473035439,11
1470,25 a 59,MUJERES,917,MASOJA CHICO,0.3532357473035439,11
1470,60 y más,HOMBRES,175,LIMAR,0.06741140215716487,2
1470,60 y más,HOMBRES,175,MASOJA CHICO,0.06741140215716487,2
1470,60 y más,MUJERES,210,LIMAR,0.08089368258859785,2
1470,60 y más,MUJERES,210,MASOJA CHICO,0.08089368258859785,2
1473,18 a 24,HOMBRES,187,CHULUM CARDENAS,0.0998398291510945,3
1473,18 a 24,MUJERES,168,CHULUM CARDENAS,0.08969567538707955,3
1473,25 a 59,HOMBRES,637,CHULUM CARDENAS,0.3400961025093433,10
1473,25 a 59,MUJERES,650,CHULUM CARDENAS,0.34703683929524826,10
1473,60 y más,HOMBRES,120,CHULUM CARDENAS,0.06406833956219968,2
1473,60 y más,MUJERES,111,CHULUM CARDENAS,0.059263214095034704,2
1474,18 a 24,HOMBRES,351,LA REVOLUCION,0.1099279674287504,3
1474,18 a 24,MUJERES,335,LA REVOLUCION,0.10491700595051676,3
1474,25 a 59,HOMBRES,1074,LA REVOLUCION,0.3363607892264328,10
1474,25 a 59,MUJERES,1051,LA REVOLUCION,0.329157532101472,10
1474,60 y más,HOMBRES,186,LA REVOLUCION,0.05825242718446602,2
1474,60 y más,MUJERES,196,LA REVOLUCION,0.06138427810836204,2
1477,18 a 24,HOMBRES,245,EL OCOTAL,0.09847266881028939,3
1477,18 a 24,MUJERES,261,EL OCOTAL,0.10490353697749197,3
1477,25 a 59,HOMBRES,834,EL OCOTAL,0.33520900321543406,10
1477,25 a 59,MUJERES,844,EL OCOTAL,0.3392282958199357,10
1477,60 y más,HOMBRES,153,EL OCOTAL,0.0614951768488746,2
1477,60 y más,MUJERES,151,EL OCOTAL,0.060691318327974274,2
1478,18 a 24,HOMBRES,214,JOLSIBAQUIL,0.09807516040329972,3
1478,18 a 24,MUJERES,206,JOLSIBAQUIL,0.09440879926672777,3
1478,25 a 59,HOMBRES,696,JOLSIBAQUIL,0.31897341888175984,10
1478,25 a 59,MUJERES,741,JOLSIBAQUIL,0.33959670027497707,10
1478,60 y más,HOMBRES,164,JOLSIBAQUIL,0.07516040329972502,2
1478,60 y más,MUJERES,161,JOLSIBAQUIL,0.07378551787351054,2
1480,18 a 24,HOMBRES,162,UNION JUAREZ,0.07139709122961657,2
1480,18 a 24,MUJERES,198,UNION JUAREZ,0.0872631115028647,3
1480,25 a 59,HOMBRES,715,UNION JUAREZ,0.3151167915381225,9
1480,25 a 59,MUJERES,763,UNION JUAREZ,0.3362714852357867,10
1480,60 y más,HOMBRES,207,UNION JUAREZ,0.09122961657117673,3
1480,60 y más,MUJERES,224,UNION JUAREZ,0.0987219039224328,3
1481,18 a 24,HOMBRES,181,MISIJA,0.07748287671232877,2
1481,18 a 24,MUJERES,190,MISIJA,0.08133561643835617,2
1481,25 a 59,HOMBRES,758,MISIJA,0.324486301369863,10
1481,25 a 59,MUJERES,837,MISIJA,0.3583047945205479,11
1481,60 y más,HOMBRES,168,MISIJA,0.07191780821917808,2
1481,60 y más,MUJERES,202,MISIJA,0.08647260273972603,3
1500,18 a 24,HOMBRES,91,TONALA,0.07919930374238468,2
1500,18 a 24,MUJERES,108,TONALA,0.09399477806788512,3
1500,25 a 59,HOMBRES,323,TONALA,0.28111401218450827,8
1500,25 a 59,MUJERES,379,TONALA,0.329852045256745,10
1500,60 y más,HOMBRES,104,TONALA,0.09051348999129678,3
1500,60 y más,MUJERES,144,TONALA,0.12532637075718014,4
1504,18 a 24,HOMBRES,117,NUEVO BENITO JUAREZ,0.0841726618705036,3
1504,18 a 24,MUJERES,110,NUEVO BENITO JUAREZ,0.07913669064748201,2
1504,25 a 59,HOMBRES,463,NUEVO BENITO JUAREZ,0.33309352517985613,10
1504,25 a 59,MUJERES,466,NUEVO BENITO JUAREZ,0.33525179856115106,10
1504,60 y más,HOMBRES,114,NUEVO BENITO JUAREZ,0.08201438848920864,2
1504,60 y más,MUJERES,120,NUEVO BENITO JUAREZ,0.08633093525179857,3
1510,18 a 24,HOMBRES,236,RANCHERIA HUIZACHAL,0.0889894419306184,3
1510,18 a 24,MUJERES,217,RANCHERIA HUIZACHAL,0.08182503770739065,2
1510,25 a 59,HOMBRES,846,RANCHERIA HUIZACHAL,0.3190045248868778,10
1510,25 a 59,MUJERES,890,RANCHERIA HUIZACHAL,0.33559577677224733,10
1510,60 y más,HOMBRES,244,RANCHERIA HUIZACHAL,0.09200603318250378,3
1510,60 y más,MUJERES,219,RANCHERIA HUIZACHAL,0.08257918552036199,2
1517,18 a 24,HOMBRES,239,COLONIA BELISARIO DOMINGUEZ (LA BARRA),0.09954185755935027,3
1517,18 a 24,MUJERES,228,COLONIA BELISARIO DOMINGUEZ (LA BARRA),0.09496043315285298,3
1517,25 a 59,HOMBRES,752,COLONIA BELISARIO DOMINGUEZ (LA BARRA),0.3132028321532695,9
1517,25 a 59,MUJERES,770,COLONIA BELISARIO DOMINGUEZ (LA BARRA),0.3206997084548105,10
1517,60 y más,HOMBRES,231,COLONIA BELISARIO DOMINGUEZ (LA BARRA),0.09620991253644315,3
1517,60 y más,MUJERES,181,COLONIA BELISARIO DOMINGUEZ (LA BARRA),0.07538525614327364,2
1526,18 a 24,HOMBRES,61,RANCHERIA EL MANGUITO,0.09651898734177215,3
1526,18 a 24,MUJERES,57,RANCHERIA EL MANGUITO,0.09018987341772151,3
1526,25 a 59,HOMBRES,223,RANCHERIA EL MANGUITO,0.3528481012658228,11
1526,25 a 59,MUJERES,200,RANCHERIA EL MANGUITO,0.31645569620253167,9
1526,60 y más,HOMBRES,44,RANCHERIA EL MANGUITO,0.06962025316455696,2
1526,60 y más,MUJERES,47,RANCHERIA EL MANGUITO,0.07436708860759493,2
1527,18 a 24,HOMBRES,84,EJIDO VICENTE GUERRERO,0.08292201382033564,2
1527,18 a 24,MUJERES,75,EJIDO VICENTE GUERRERO,0.07403751233958539,2
1527,25 a 59,HOMBRES,291,EJIDO VICENTE GUERRERO,0.2872655478775913,9
1527,25 a 59,MUJERES,321,EJIDO VICENTE GUERRERO,0.3168805528134255,10
1527,60 y más,HOMBRES,124,EJIDO VICENTE GUERRERO,0.12240868706811452,4
1527,60 y más,MUJERES,118,EJIDO VICENTE GUERRERO,0.11648568608094768,3
1609,18 a 24,HOMBRES,461,TUXTLA GUTIERREZ,0.08623269734380845,3
1609,18 a 24,MUJERES,439,TUXTLA GUTIERREZ,0.0821174710063599,2
1609,25 a 59,HOMBRES,1796,TUXTLA GUTIERREZ,0.33595211372989153,10
1609,25 a 59,MUJERES,1975,TUXTLA GUTIERREZ,0.36943509165731386,11
1609,60 y más,HOMBRES,309,TUXTLA GUTIERREZ,0.057800224466891134,2
1609,60 y más,MUJERES,366,TUXTLA GUTIERREZ,0.06846240179573512,2
1611,18 a 24,HOMBRES,324,TUXTLA GUTIERREZ,0.0857823669579031,3
1611,18 a 24,MUJERES,314,TUXTLA GUTIERREZ,0.08313476303944929,2
1611,25 a 59,HOMBRES,1221,TUXTLA GUTIERREZ,0.3232724384432089,10
1611,25 a 59,MUJERES,1385,TUXTLA GUTIERREZ,0.3666931427058512,11
