seccion,g_etario,sexo,n,Localidad,pct,encuestas
1611,60 y más,HOMBRES,242,TUXTLA GUTIERREZ,0.06407201482658194,2
1611,60 y más,MUJERES,291,TUXTLA GUTIERREZ,0.07704527402700556,2
1615,18 a 24,HOMBRES,361,TUXTLA GUTIERREZ,0.07863210629492486,2
1615,18 a 24,MUJERES,390,TUXTLA GUTIERREZ,0.08494881289479417,3
1615,25 a 59,HOMBRES,1548,TUXTLA GUTIERREZ,0.3371814419516445,10
1615,25 a 59,MUJERES,1752,TUXTLA GUTIERREZ,0.3816162056196907,11
1615,60 y más,HOMBRES,253,TUXTLA GUTIERREZ,0.0551078196471357,2
1615,60 y más,MUJERES,287,TUXTLA GUTIERREZ,0.06251361359181007,2
1622,18 a 24,HOMBRES,635,TUXTLA GUTIERREZ,0.09602298502948738,3
1622,18 a 24,MUJERES,584,TUXTLA GUTIERREZ,0.08831090276727657,3
1622,25 a 59,HOMBRES,2174,TUXTLA GUTIERREZ,0.3287464085891426,10
1622,25 a 59,MUJERES,2497,TUXTLA GUTIERREZ,0.377589596249811,11
1622,60 y más,HOMBRES,314,TUXTLA GUTIERREZ,0.047482231967337064,1
1622,60 y más,MUJERES,409,TUXTLA GUTIERREZ,0.06184787539694541,2
1702,18 a 24,HOMBRES,112,TUXTLA GUTIERREZ,0.07491638795986622,2
1702,18 a 24,MUJERES,93,TUXTLA GUTIERREZ,0.06220735785953177,2
1702,25 a 59,HOMBRES,457,TUXTLA GUTIERREZ,0.305685618729097,9
1702,25 a 59,MUJERES,532,TUXTLA GUTIERREZ,0.3558528428093645,11
1702,60 y más,HOMBRES,132,TUXTLA GUTIERREZ,0.0882943143812709,3
1702,60 y más,MUJERES,169,TUXTLA GUTIERREZ,0.11304347826086956,3
1721,18 a 24,HOMBRES,104,TUXTLA GUTIERREZ,0.06658130601792574,2
1721,18 a 24,MUJERES,111,TUXTLA GUTIERREZ,0.07106274007682459,2
1721,25 a 59,HOMBRES,517,TUXTLA GUTIERREZ,0.33098591549295775,10
1721,25 a 59,MUJERES,549,TUXTLA GUTIERREZ,0.35147247119078107,11
1721,60 y más,HOMBRES,112,TUXTLA GUTIERREZ,0.07170294494238157,2
1721,60 y más,MUJERES,169,TUXTLA GUTIERREZ,0.10819462227912932,3
1735,18 a 24,HOMBRES,482,TUXTLA GUTIERREZ,0.07521847690387017,2
1735,18 a 24,MUJERES,503,TUXTLA GUTIERREZ,0.0784956304619226,2
1735,25 a 59,HOMBRES,2042,TUXTLA GUTIERREZ,0.3186641697877653,10
1735,25 a 59,MUJERES,2481,TUXTLA GUTIERREZ,0.38717228464419473,12
1735,60 y más,HOMBRES,395,TUXTLA GUTIERREZ,0.06164169787765293,2
1735,60 y más,MUJERES,505,TUXTLA GUTIERREZ,0.07880774032459426,2
1737,18 a 24,HOMBRES,1127,TUXTLA GUTIERREZ,0.08046551477938027,2
1737,18 a 24,MUJERES,1179,TUXTLA GUTIERREZ,0.08417820933885478,3
1737,25 a 59,HOMBRES,4831,TUXTLA GUTIERREZ,0.3449236041696416,10
1737,25 a 59,MUJERES,5420,TUXTLA GUTIERREZ,0.38697700985292016,12
1737,60 y más,HOMBRES,696,TUXTLA GUTIERREZ,0.049692988719120375,1
1737,60 y más,MUJERES,753,TUXTLA GUTIERREZ,0.053762673140082824,2
1738,18 a 24,HOMBRES,251,TUXTLA GUTIERREZ,0.0825386386057218,2
1738,18 a 24,MUJERES,259,TUXTLA GUTIERREZ,0.08516935218678066,3
1738,25 a 59,HOMBRES,986,TUXTLA GUTIERREZ,0.32423544886550476,10
1738,25 a 59,MUJERES,1134,TUXTLA GUTIERREZ,0.37290365011509374,11
1738,60 y más,HOMBRES,215,TUXTLA GUTIERREZ,0.07070042749095692,2
1738,60 y más,MUJERES,196,TUXTLA GUTIERREZ,0.06445248273594212,2
1746,18 a 24,HOMBRES,332,COPOYA,0.09196675900277008,3
1746,18 a 24,MUJERES,375,COPOYA,0.1038781163434903,3
1746,25 a 59,HOMBRES,1140,COPOYA,0.3157894736842105,9
1746,25 a 59,MUJERES,1311,COPOYA,0.3631578947368421,11
1746,60 y más,HOMBRES,236,COPOYA,0.06537396121883657,2
1746,60 y más,MUJERES,216,COPOYA,0.059833795013850416,2
1747,18 a 24,HOMBRES,440,TUXTLA GUTIERREZ,0.07668177065179504,2
1747,18 a 24,MUJERES,479,TUXTLA GUTIERREZ,0.08347856395956779,3
1747,25 a 59,HOMBRES,1820,TUXTLA GUTIERREZ,0.31718368769606137,10
1747,25 a 59,MUJERES,2128,TUXTLA GUTIERREZ,0.3708609271523179,11
1747,60 y más,HOMBRES,417,TUXTLA GUTIERREZ,0.072673405367723945,2
1747,60 y más,MUJERES,454,TUXTLA GUTIERREZ,0.07912164517253398,2
1748,18 a 24,HOMBRES,463,COLONIA UNIDAD ANTORCHISTA,0.09376265694613203,3
1748,18 a 24,MUJERES,463,COLONIA UNIDAD ANTORCHISTA,0.09376265694613203,3
1748,25 a 59,HOMBRES,1638,COLONIA UNIDAD ANTORCHISTA,0.33171324422843257,10
1748,25 a 59,MUJERES,1908,COLONIA UNIDAD ANTORCHISTA,0.3863912515188335,12
1748,60 y más,HOMBRES,220,COLONIA UNIDAD ANTORCHISTA,0.04455245038477116,1
1748,60 y más,MUJERES,246,COLONIA UNIDAD ANTORCHISTA,0.04981773997569866,1
1856,18 a 24,HOMBRES,286,VILLAFLORES,0.10123893805309735,3
1856,18 a 24,MUJERES,240,VILLAFLORES,0.08495575221238938,3
1856,25 a 59,HOMBRES,889,VILLAFLORES,0.3146902654867257,9
1856,25 a 59,MUJERES,1067,VILLAFLORES,0.3776991150442478,11
1856,60 y más,HOMBRES,163,VILLAFLORES,0.05769911504424779,2
1856,60 y más,MUJERES,180,VILLAFLORES,0.06371681415929203,2
1863,18 a 24,HOMBRES,350,VILLAFLORES,0.1037037037037037,3
1863,18 a 24,HOMBRES,350,FRACCIONAMIENTO LA SEIRENA,0.1037037037037037,3
1863,18 a 24,MUJERES,367,VILLAFLORES,0.10874074074074074,3
1863,18 a 24,MUJERES,367,FRACCIONAMIENTO LA SEIRENA,0.10874074074074074,3
1863,25 a 59,HOMBRES,1042,VILLAFLORES,0.30874074074074076,9
1863,25 a 59,HOMBRES,1042,FRACCIONAMIENTO LA SEIRENA,0.30874074074074076,9
1863,25 a 59,MUJERES,1228,VILLAFLORES,0.36385185185185187,11
1863,25 a 59,MUJERES,1228,FRACCIONAMIENTO LA SEIRENA,0.36385185185185187,11
1863,60 y más,HOMBRES,199,VILLAFLORES,0.05896296296296296,2
1863,60 y más,HOMBRES,199,FRACCIONAMIENTO LA SEIRENA,0.05896296296296296,2
1863,60 y más,MUJERES,189,VILLAFLORES,0.056,2
1863,60 y más,MUJERES,189,FRACCIONAMIENTO LA SEIRENA,0.056,2
1864,18 a 24,HOMBRES,88,VILLAFLORES,0.07339449541284404,2
1864,18 a 24,MUJERES,97,VILLAFLORES,0.08090075062552127,2
1864,25 a 59,HOMBRES,358,VILLAFLORES,0.29858215179316094,9
1864,25 a 59,MUJERES,431,VILLAFLORES,0.359466221851543,11
1864,60 y más,HOMBRES,102,VILLAFLORES,0.08507089241034195,3
1864,60 y más,MUJERES,123,VILLAFLORES,0.10258548790658882,3
1870,18 a 24,HOMBRES,120,VILLAFLORES,0.08157715839564922,2
1870,18 a 24,MUJERES,129,VILLAFLORES,0.08769544527532291,3
1870,25 a 59,HOMBRES,494,VILLAFLORES,0.335825968728756,10
1870,25 a 59,MUJERES,529,VILLAFLORES,0.35961930659415364,11
1870,60 y más,HOMBRES,80,VILLAFLORES,0.054384772263766146,2
1870,60 y más,MUJERES,119,VILLAFLORES,0.08089734874235215,2
1883,18 a 24,HOMBRES,202,DOCTOR DOMINGO CHANONA,0.09532798489853704,3
1883,18 a 24,MUJERES,176,DOCTOR DOMINGO CHANONA,0.0830580462482303,2
1883,25 a 59,HOMBRES,685,DOCTOR DOMINGO CHANONA,0.32326569136385086,10
1883,25 a 59,MUJERES,718,DOCTOR DOMINGO CHANONA,0.33883907503539407,10
1883,60 y más,HOMBRES,184,DOCTOR DOMINGO CHANONA,0.08683341198678622,3
1883,60 y más,MUJERES,154,DOCTOR DOMINGO CHANONA,0.0726757904672015,2
1895,18 a 24,HOMBRES,193,EJIDO LOS ANGELES,0.08800729594163247,3
1895,18 a 24,HOMBRES,193,EJIDO CALIFORNIA,0.08800729594163247,3
1895,18 a 24,MUJERES,196,EJIDO LOS ANGELES,0.08937528499772002,3
1895,18 a 24,MUJERES,196,EJIDO CALIFORNIA,0.08937528499772002,3
1895,25 a 59,HOMBRES,765,EJIDO LOS ANGELES,0.3488372093023256,10
1895,25 a 59,HOMBRES,765,EJIDO CALIFORNIA,0.3488372093023256,10
1895,25 a 59,MUJERES,757,EJIDO LOS ANGELES,0.3451892384860921,10
1895,25 a 59,MUJERES,757,EJIDO CALIFORNIA,0.3451892384860921,10
1895,60 y más,HOMBRES,147,EJIDO LOS ANGELES,0.06703146374829001,2
1895,60 y más,HOMBRES,147,EJIDO CALIFORNIA,0.06703146374829001,2
1895,60 y más,MUJERES,135,EJIDO LOS ANGELES,0.06155950752393981,2
1895,60 y más,MUJERES,135,EJIDO CALIFORNIA,0.06155950752393981,2
1994,18 a 24,HOMBRES,73,TAPACHULA,0.08286038592508513,2
1994,18 a 24,MUJERES,81,TAPACHULA,0.09194097616345062,3
1994,25 a 59,HOMBRES,282,TAPACHULA,0.32009080590238365,10
1994,25 a 59,MUJERES,323,TAPACHULA,0.36662883087400683,11
1994,60 y más,HOMBRES,52,TAPACHULA,0.05902383654937571,2
1994,60 y más,MUJERES,70,TAPACHULA,0.07945516458569807,2
2008,18 a 24,HOMBRES,89,TAPACHULA,0.09600862998921252,3
2008,18 a 24,MUJERES,92,TAPACHULA,0.09924487594390508,3
2008,25 a 59,HOMBRES,300,TAPACHULA,0.32362459546925565,10
2008,25 a 59,MUJERES,370,TAPACHULA,0.39913700107874867,12
2008,60 y más,HOMBRES,36,TAPACHULA,0.038834951456310676,1
2008,60 y más,MUJERES,40,TAPACHULA,0.043149946062567425,1
203,18 a 24,HOMBRES,170,CINTALAPA,0.09444444444444444,3
203,18 a 24,MUJERES,155,CINTALAPA,0.08611111111111111,3
203,25 a 59,HOMBRES,539,CINTALAPA,0.29944444444444446,9
203,25 a 59,MUJERES,639,CINTALAPA,0.355,10
203,60 y más,HOMBRES,137,CINTALAPA,0.07611111111111112,2
203,60 y más,MUJERES,160,CINTALAPA,0.08888888888888889,3
207,18 a 24,HOMBRES,228,CINTALAPA,0.08888888888888889,3
207,18 a 24,MUJERES,202,CINTALAPA,0.07875243664717349,2
207,25 a 59,HOMBRES,744,CINTALAPA,0.29005847953216374,8
207,25 a 59,MUJERES,931,CINTALAPA,0.362962962962963,11
207,60 y más,HOMBRES,217,CINTALAPA,0.08460038986354776,3
207,60 y más,MUJERES,243,CINTALAPA,0.09473684210526316,3
223,18 a 24,HOMBRES,176,MERIDA,0.07978241160471441,3
223,18 a 24,MUJERES,174,MERIDA,0.07887579329102448,2
223,25 a 59,HOMBRES,676,MERIDA,0.30643699002719854,9
223,25 a 59,MUJERES,749,MERIDA,0.33952855847688124,10
223,60 y más,HOMBRES,216,MERIDA,0.09791477787851315,3
223,60 y más,MUJERES,215,MERIDA,0.09746146872166818,3
229,18 a 24,HOMBRES,64,EJIDO ADOLFO LOPEZ MATEOS (LA INTEGRAL),0.065439672801636,3
229,18 a 24,MUJERES,79,EJIDO ADOLFO LOPEZ MATEOS (LA INTEGRAL),0.08077709611451943,2
229,25 a 59,HOMBRES,318,EJIDO ADOLFO LOPEZ MATEOS (LA INTEGRAL),0.32515337423312884,10
229,25 a 59,MUJERES,341,EJIDO ADOLFO LOPEZ MATEOS (LA INTEGRAL),0.3486707566462168,10
229,60 y más,HOMBRES,101,EJIDO ADOLFO LOPEZ MATEOS (LA INTEGRAL),0.1032719836400818,3
229,60 y más,MUJERES,75,EJIDO ADOLFO LOPEZ MATEOS (LA INTEGRAL),0.07668711656441718,2
229,18 a 24,HOMBRES,64,EJIDO LA ASUNCION,0.065439672801636,2
229,18 a 24,MUJERES,79,EJIDO LA ASUNCION,0.08077709611451943,2
229,25 a 59,HOMBRES,318,EJIDO LA ASUNCION,0.32515337423312884,11
229,25 a 59,MUJERES,341,EJIDO LA ASUNCION,0.3486707566462168,10
229,60 y más,HOMBRES,101,EJIDO LA ASUNCION,0.1032719836400818,3
229,60 y más,MUJERES,75,EJIDO LA ASUNCION,0.07668711656441718,2
232,18 a 24,HOMBRES,157,NUEVA TENOCHTITLAN,0.08845070422535212,2
232,18 a 24,MUJERES,150,NUEVA TENOCHTITLAN,0.08450704225352113,3
232,25 a 59,HOMBRES,565,NUEVA TENOCHTITLAN,0.3183098591549296,10
232,25 a 59,MUJERES,606,NUEVA TENOCHTITLAN,0.3414084507042254,10
232,60 y más,HOMBRES,155,NUEVA TENOCHTITLAN,0.08732394366197183,3
232,60 y más,MUJERES,142,NUEVA TENOCHTITLAN,0.08,2
246,18 a 24,HOMBRES,51,COMITAN DE DOMINGUEZ,0.05225409836065574,2
246,18 a 24,MUJERES,58,COMITAN DE DOMINGUEZ,0.05942622950819672,2
246,25 a 59,HOMBRES,292,COMITAN DE DOMINGUEZ,0.29918032786885246,9
246,25 a 59,MUJERES,322,COMITAN DE DOMINGUEZ,0.32991803278688525,10
246,60 y más,HOMBRES,106,COMITAN DE DOMINGUEZ,0.10860655737704918,2
246,60 y más,MUJERES,147,COMITAN DE DOMINGUEZ,0.15061475409836064,5
251,18 a 24,HOMBRES,63,COMITAN DE DOMINGUEZ,0.05575221238938053,2
251,18 a 24,MUJERES,70,COMITAN DE DOMINGUEZ,0.061946902654867256,1
251,25 a 59,HOMBRES,327,COMITAN DE DOMINGUEZ,0.28938053097345134,9
251,25 a 59,MUJERES,378,COMITAN DE DOMINGUEZ,0.3345132743362832,10
251,60 y más,HOMBRES,120,COMITAN DE DOMINGUEZ,0.10619469026548672,3
251,60 y más,MUJERES,172,COMITAN DE DOMINGUEZ,0.15221238938053097,5
260,18 a 24,HOMBRES,713,PASHTON ACAPULCO,0.08865953742850037,3
260,18 a 24,MUJERES,685,PASHTON ACAPULCO,0.08517781646356627,3
260,25 a 59,HOMBRES,2573,PASHTON ACAPULCO,0.3199452872419796,10
260,25 a 59,MUJERES,3126,PASHTON ACAPULCO,0.38870927629942803,10
260,60 y más,HOMBRES,440,PASHTON ACAPULCO,0.05471275802039294,2
260,60 y más,MUJERES,505,PASHTON ACAPULCO,0.0627953245461328,2
282,18 a 24,HOMBRES,108,SEÑOR DEL POZO,0.0712401055408971,2
282,18 a 24,MUJERES,115,SEÑOR DEL POZO,0.0758575197889182,3
282,25 a 59,HOMBRES,517,SEÑOR DEL POZO,0.34102902374670185,10
282,25 a 59,MUJERES,526,SEÑOR DEL POZO,0.3469656992084433,10
282,60 y más,HOMBRES,117,SEÑOR DEL POZO,0.07717678100263853,2
282,60 y más,MUJERES,133,SEÑOR DEL POZO,0.08773087071240106,3
456,18 a 24,HOMBRES,247,CHILON,0.0929619872036131,3
456,18 a 24,MUJERES,235,CHILON,0.08844561535566428,3
456,25 a 59,HOMBRES,807,CHILON,0.3037260067745578,8
456,25 a 59,MUJERES,1021,CHILON,0.38426797139631164,12
456,60 y más,HOMBRES,162,CHILON,0.060971019947308996,2
456,60 y más,MUJERES,185,CHILON,0.06962739932254422,2
464,18 a 24,HOMBRES,322,ALAN SACJUN,0.1165821868211441,3
464,18 a 24,MUJERES,312,ALAN SACJUN,0.11296162201303403,3
464,25 a 59,HOMBRES,848,ALAN SACJUN,0.30702389572773353,9
464,25 a 59,MUJERES,1004,ALAN SACJUN,0.36350470673425056,12
464,60 y más,HOMBRES,144,ALAN SACJUN,0.05213613323678494,2
464,60 y más,MUJERES,132,ALAN SACJUN,0.04779145546705286,1
484,18 a 24,HOMBRES,215,BACHAJON,0.09803921568627451,3
484,18 a 24,MUJERES,262,BACHAJON,0.11947104423164615,4
484,25 a 59,HOMBRES,632,BACHAJON,0.28818969448244414,9
484,25 a 59,MUJERES,868,BACHAJON,0.3958048335613315,12
484,60 y más,HOMBRES,111,BACHAJON,0.0506155950752394,2
484,60 y más,MUJERES,105,BACHAJON,0.047879616963064295,0
504,18 a 24,HOMBRES,310,FRONTERA COMALAPA,0.08469945355191257,3
504,18 a 24,MUJERES,317,FRONTERA COMALAPA,0.0866120218579235,3
504,25 a 59,HOMBRES,1167,FRONTERA COMALAPA,0.3188524590163934,10
504,25 a 59,MUJERES,1345,FRONTERA COMALAPA,0.3674863387978142,11
504,60 y más,HOMBRES,264,FRONTERA COMALAPA,0.07213114754098361,2
504,60 y más,MUJERES,257,FRONTERA COMALAPA,0.07021857923497268,1
505,18 a 24,HOMBRES,465,FRONTERA COMALAPA,0.0892343120322395,3
505,18 a 24,MUJERES,520,FRONTERA COMALAPA,0.09978890807906352,3
505,25 a 59,HOMBRES,1665,FRONTERA COMALAPA,0.31951640759930916,10
505,25 a 59,MUJERES,1875,FRONTERA COMALAPA,0.35981577432354633,11
505,60 y más,HOMBRES,314,FRONTERA COMALAPA,0.060257148340049894,1
505,60 y más,MUJERES,372,FRONTERA COMALAPA,0.07138744962579159,2
506,18 a 24,HOMBRES,322,FRONTERA COMALAPA,0.08559276980329612,3
506,18 a 24,MUJERES,375,FRONTERA COMALAPA,0.09968102073365231,3
506,25 a 59,HOMBRES,1229,FRONTERA COMALAPA,0.32668793195108986,9
506,25 a 59,MUJERES,1331,FRONTERA COMALAPA,0.3538011695906433,11
506,60 y más,HOMBRES,221,FRONTERA COMALAPA,0.05874534821903243,2
506,60 y más,MUJERES,284,FRONTERA COMALAPA,0.07549175970228601,2
514,18 a 24,HOMBRES,150,EJIDO JOAQUIN MIGUEL GUTIERREZ,0.08060182697474476,3
514,18 a 24,MUJERES,155,EJIDO JOAQUIN MIGUEL GUTIERREZ,0.08328855454056959,2
514,25 a 59,HOMBRES,588,EJIDO JOAQUIN MIGUEL GUTIERREZ,0.3159591617409995,9
514,25 a 59,MUJERES,637,EJIDO JOAQUIN MIGUEL GUTIERREZ,0.34228909188608275,10
514,60 y más,HOMBRES,166,EJIDO JOAQUIN MIGUEL GUTIERREZ,0.0891993551853842,3
514,60 y más,MUJERES,165,EJIDO JOAQUIN MIGUEL GUTIERREZ,0.08866200967221924,3
721,18 a 24,HOMBRES,287,LAS MARGARITAS,0.08461084905660378,3
721,18 a 24,MUJERES,290,LAS MARGARITAS,0.08549528301886793,2
721,25 a 59,HOMBRES,1006,LAS MARGARITAS,0.2965801886792453,9
721,25 a 59,MUJERES,1258,LAS MARGARITAS,0.37087264150943394,11
721,60 y más,HOMBRES,248,LAS MARGARITAS,0.07311320754716981,2
721,60 y más,MUJERES,303,LAS MARGARITAS,0.08932783018867925,3
755,18 a 24,HOMBRES,136,LA FORTUNA GALLO GIRO,0.08369230769230769,3
755,18 a 24,MUJERES,132,LA FORTUNA GALLO GIRO,0.08123076923076923,1
755,25 a 59,HOMBRES,574,LA FORTUNA GALLO GIRO,0.35323076923076924,11
755,25 a 59,MUJERES,580,LA FORTUNA GALLO GIRO,0.3569230769230769,11
755,60 y más,HOMBRES,106,LA FORTUNA GALLO GIRO,0.06523076923076923,2
755,60 y más,MUJERES,97,LA FORTUNA GALLO GIRO,0.05969230769230769,2
816,18 a 24,HOMBRES,967,OCOSINGO,0.10135205953254375,3
816,18 a 24,MUJERES,1003,OCOSINGO,0.10512524892568913,3
816,25 a 59,HOMBRES,2988,OCOSINGO,0.3131747196310659,9
816,25 a 59,MUJERES,3725,OCOSINGO,0.3904202913740698,13
816,60 y más,HOMBRES,431,OCOSINGO,0.04517346190126821,1
816,60 y más,MUJERES,427,OCOSINGO,0.04475421863536317,1
820,18 a 24,HOMBRES,875,OCOSINGO,0.09809417040358745,3
