"seccion","g_etario","sexo","n","pct","enc.3","encuestas"
7,"18 a 24","HOMBRES",223,0.09218685407193054,30,3
7,"18 a 24","MUJERES",196,0.08102521703183134,30,2
7,"25 a 59","HOMBRES",808,0.3340223232740802,30,10
7,"25 a 59","MUJERES",853,0.35262505167424557,30,11
7,"60 y más","HOMBRES",171,0.07069036792062836,30,2
7,"60 y más","MUJERES",168,0.069450186027284,30,2
9,"18 a 24","HOMBRES",282,0.10553892215568862,30,3
9,"18 a 24","MUJERES",241,0.09019461077844312,30,3
9,"25 a 59","HOMBRES",893,0.3342065868263473,30,10
9,"25 a 59","MUJERES",930,0.34805389221556887,30,10
9,"60 y más","HOMBRES",169,0.06324850299401198,30,2
9,"60 y más","MUJERES",157,0.05875748502994012,30,2
10,"18 a 24","HOMBRES",96,0.0618158403090792,30,2
10,"18 a 24","MUJERES",99,0.06374758531873792,30,2
10,"25 a 59","HOMBRES",510,0.3283966516419833,30,10
10,"25 a 59","MUJERES",514,0.3309723116548616,30,10
10,"60 y más","HOMBRES",167,0.10753380553766904,30,3
10,"60 y más","MUJERES",167,0.10753380553766904,30,3
11,"18 a 24","HOMBRES",142,0.09311475409836066,30,3
11,"18 a 24","MUJERES",116,0.0760655737704918,30,2
11,"25 a 59","HOMBRES",499,0.32721311475409837,30,10
11,"25 a 59","MUJERES",513,0.33639344262295084,30,10
11,"60 y más","HOMBRES",121,0.07934426229508197,30,2
11,"60 y más","MUJERES",134,0.08786885245901639,30,3
12,"18 a 24","HOMBRES",92,0.08582089552238806,30,3
12,"18 a 24","MUJERES",73,0.06809701492537314,30,2
12,"25 a 59","HOMBRES",335,0.3125,30,9
12,"25 a 59","MUJERES",361,0.33675373134328357,30,10
12,"60 y más","HOMBRES",113,0.10541044776119404,30,3
12,"60 y más","MUJERES",98,0.0914179104477612,30,3
13,"18 a 24","HOMBRES",82,0.07884615384615384,30,2
13,"18 a 24","MUJERES",67,0.06442307692307692,30,2
13,"25 a 59","HOMBRES",341,0.3278846153846154,30,10
13,"25 a 59","MUJERES",352,0.3384615384615385,30,10
13,"60 y más","HOMBRES",98,0.09423076923076924,30,3
13,"60 y más","MUJERES",100,0.09615384615384616,30,3
198,"18 a 24","HOMBRES",77,0.07025547445255474,32,2
198,"18 a 24","MUJERES",100,0.09124087591240876,32,3
198,"25 a 59","HOMBRES",335,0.3056569343065693,32,10
198,"25 a 59","MUJERES",375,0.34215328467153283,32,11
198,"60 y más","HOMBRES",91,0.08302919708029197,32,3
198,"60 y más","MUJERES",118,0.10766423357664232,32,3
199,"18 a 24","HOMBRES",285,0.09787087912087912,32,3
199,"18 a 24","MUJERES",236,0.08104395604395605,32,3
199,"25 a 59","HOMBRES",913,0.3135302197802198,32,10
199,"25 a 59","MUJERES",1035,0.3554258241758242,32,11
199,"60 y más","HOMBRES",211,0.07245879120879122,32,2
199,"60 y más","MUJERES",232,0.07967032967032966,32,3
203,"18 a 24","HOMBRES",170,0.09444444444444444,32,3
203,"18 a 24","MUJERES",155,0.08611111111111111,32,3
203,"25 a 59","HOMBRES",539,0.29944444444444446,32,10
203,"25 a 59","MUJERES",639,0.355,32,11
203,"60 y más","HOMBRES",137,0.07611111111111112,32,2
203,"60 y más","MUJERES",160,0.08888888888888889,32,3
204,"18 a 24","HOMBRES",80,0.072992700729927,32,2
204,"18 a 24","MUJERES",65,0.05930656934306569,32,2
204,"25 a 59","HOMBRES",351,0.32025547445255476,32,10
204,"25 a 59","MUJERES",338,0.3083941605839416,32,10
204,"60 y más","HOMBRES",100,0.09124087591240876,32,3
204,"60 y más","MUJERES",162,0.1478102189781022,32,5
208,"18 a 24","HOMBRES",274,0.09768270944741532,32,3
208,"18 a 24","MUJERES",270,0.0962566844919786,32,3
208,"25 a 59","HOMBRES",904,0.32228163992869874,32,10
208,"25 a 59","MUJERES",951,0.3390374331550802,32,11
208,"60 y más","HOMBRES",181,0.06452762923351159,32,2
208,"60 y más","MUJERES",225,0.08021390374331551,32,3
240,"18 a 24","HOMBRES",134,0.06939409632314862,31,2
240,"18 a 24","MUJERES",166,0.0859658208182289,31,3
240,"25 a 59","HOMBRES",595,0.30813050233039874,31,10
240,"25 a 59","MUJERES",697,0.3609528741584671,31,11
240,"60 y más","HOMBRES",147,0.07612635939927499,31,2
240,"60 y más","MUJERES",192,0.0994303469704816,31,3
249,"18 a 24","HOMBRES",222,0.07571623465211459,31,2
249,"18 a 24","MUJERES",261,0.08901773533424284,31,3
249,"25 a 59","HOMBRES",918,0.3130968622100955,31,10
249,"25 a 59","MUJERES",1112,0.3792633015006821,31,12
249,"60 y más","HOMBRES",204,0.06957708049113233,31,2
249,"60 y más","MUJERES",215,0.0733287858117326,31,2
254,"18 a 24","HOMBRES",68,0.05052005943536404,31,2
254,"18 a 24","MUJERES",91,0.0676077265973254,31,2
254,"25 a 59","HOMBRES",385,0.28603268945022287,31,9
254,"25 a 59","MUJERES",467,0.34695393759286774,31,11
254,"60 y más","HOMBRES",147,0.10921248142644874,31,3
254,"60 y más","MUJERES",188,0.13967310549777118,31,4
267,"18 a 24","HOMBRES",157,0.10070558050032072,31,3
267,"18 a 24","MUJERES",142,0.09108402822322,31,3
267,"25 a 59","HOMBRES",511,0.3277742142398974,31,10
267,"25 a 59","MUJERES",570,0.3656189865298268,31,11
267,"60 y más","HOMBRES",87,0.05580500320718409,31,2
267,"60 y más","MUJERES",92,0.05901218729955099,31,2
1920,"18 a 24","HOMBRES",165,0.10423246999368288,135,14
1920,"18 a 24","MUJERES",147,0.09286165508528112,135,13
1920,"25 a 59","HOMBRES",541,0.3417561591914087,135,46
1920,"25 a 59","MUJERES",471,0.29753632343651293,135,40
1920,"60 y más","HOMBRES",141,0.0890713834491472,135,12
1920,"60 y más","MUJERES",118,0.07454200884396715,135,10
607,"18 a 24","HOMBRES",135,0.06468615237182558,186,12
607,"18 a 24","MUJERES",157,0.07522759942501198,186,14
607,"25 a 59","HOMBRES",664,0.31816003833253476,186,59
607,"25 a 59","MUJERES",769,0.368471490177288,186,69
607,"60 y más","HOMBRES",182,0.08720651653090561,186,16
607,"60 y más","MUJERES",180,0.08624820316243412,186,16
639,"18 a 24","HOMBRES",190,0.07612179487179487,44,3
639,"18 a 24","MUJERES",204,0.08173076923076923,44,4
639,"25 a 59","HOMBRES",754,0.3020833333333333,44,13
639,"25 a 59","MUJERES",885,0.3545673076923077,44,16
639,"60 y más","HOMBRES",214,0.08573717948717949,44,4
639,"60 y más","MUJERES",249,0.0997596153846154,44,4
640,"18 a 24","HOMBRES",86,0.05822613405551794,44,3
640,"18 a 24","MUJERES",101,0.06838185511171294,44,3
640,"25 a 59","HOMBRES",445,0.3012863913337847,44,13
640,"25 a 59","MUJERES",503,0.34055517941773866,44,15
640,"60 y más","HOMBRES",158,0.1069735951252539,44,5
640,"60 y más","MUJERES",184,0.12457684495599188,44,5
641,"18 a 24","HOMBRES",140,0.0665083135391924,44,3
641,"18 a 24","MUJERES",151,0.07173396674584323,44,3
641,"25 a 59","HOMBRES",678,0.32209026128266033,44,14
641,"25 a 59","MUJERES",744,0.3534441805225653,44,16
641,"60 y más","HOMBRES",193,0.09168646080760096,44,4
641,"60 y más","MUJERES",199,0.09453681710213777,44,4
642,"18 a 24","HOMBRES",183,0.096723044397463,44,4
642,"18 a 24","MUJERES",176,0.09302325581395347,44,4
642,"25 a 59","HOMBRES",593,0.3134249471458774,44,14
642,"25 a 59","MUJERES",675,0.35676532769556024,44,16
642,"60 y más","HOMBRES",136,0.07188160676532769,44,3
642,"60 y más","MUJERES",129,0.06818181818181818,44,3
774,"18 a 24","HOMBRES",90,0.06105834464043419,142,9
774,"18 a 24","MUJERES",135,0.09158751696065127,142,13
774,"25 a 59","HOMBRES",465,0.31546811397557667,142,45
774,"25 a 59","MUJERES",513,0.3480325644504749,142,49
774,"60 y más","HOMBRES",140,0.0949796472184532,142,13
774,"60 y más","MUJERES",131,0.08887381275440977,142,13
778,"18 a 24","HOMBRES",79,0.08652792990142388,283,24
778,"18 a 24","MUJERES",41,0.04490690032858707,283,13
778,"25 a 59","HOMBRES",299,0.32749178532311063,283,93
778,"25 a 59","MUJERES",262,0.28696604600219056,283,81
778,"60 y más","HOMBRES",115,0.12595837897042717,283,36
778,"60 y más","MUJERES",117,0.1281489594742607,283,36
818,"18 a 24","HOMBRES",300,0.08700696055684455,33,3
818,"18 a 24","MUJERES",326,0.0945475638051044,33,3
818,"25 a 59","HOMBRES",1097,0.3181554524361949,33,10
818,"25 a 59","MUJERES",1343,0.38950116009280744,33,13
818,"60 y más","HOMBRES",176,0.05104408352668213,33,2
818,"60 y más","MUJERES",206,0.05974477958236659,33,2
946,"18 a 24","HOMBRES",273,0.08125,33,3
946,"18 a 24","MUJERES",287,0.08541666666666667,33,3
946,"25 a 59","HOMBRES",1050,0.3125,33,10
946,"25 a 59","MUJERES",1294,0.3851190476190477,33,13
946,"60 y más","HOMBRES",233,0.0693452380952381,33,2
946,"60 y más","MUJERES",223,0.06636904761904762,33,2
947,"18 a 24","HOMBRES",645,0.09097320169252468,33,3
947,"18 a 24","MUJERES",633,0.08928067700987306,33,3
947,"25 a 59","HOMBRES",2422,0.341607898448519,33,11
947,"25 a 59","MUJERES",2714,0.3827926657263752,33,13
947,"60 y más","HOMBRES",308,0.04344146685472496,33,1
947,"60 y más","MUJERES",368,0.05190409026798307,33,2
954,"18 a 24","HOMBRES",160,0.08307372793354102,164,14
954,"18 a 24","MUJERES",165,0.08566978193146417,164,14
954,"25 a 59","HOMBRES",604,0.31360332294911736,164,51
954,"25 a 59","MUJERES",686,0.3561786085150571,164,58
954,"60 y más","HOMBRES",159,0.08255451713395638,164,14
954,"60 y más","MUJERES",152,0.07892004153686397,164,13
1053,"18 a 24","HOMBRES",81,0.07692307692307693,30,2
1053,"18 a 24","MUJERES",74,0.07027540360873694,30,2
1053,"25 a 59","HOMBRES",324,0.3076923076923077,30,9
1053,"25 a 59","MUJERES",378,0.358974358974359,30,11
1053,"60 y más","HOMBRES",103,0.09781576448243116,30,3
1053,"60 y más","MUJERES",93,0.08831908831908832,30,3
1058,"18 a 24","HOMBRES",66,0.06918238993710692,30,2
1058,"18 a 24","MUJERES",85,0.08909853249475891,30,3
1058,"25 a 59","HOMBRES",310,0.3249475890985325,30,10
1058,"25 a 59","MUJERES",326,0.3417190775681342,30,10
1058,"60 y más","HOMBRES",88,0.09224318658280922,30,3
1058,"60 y más","MUJERES",79,0.08280922431865828,30,2
1062,"18 a 24","HOMBRES",281,0.0889803673210893,30,3
1062,"18 a 24","MUJERES",278,0.08803039898670044,30,3
1062,"25 a 59","HOMBRES",974,0.3084230525649145,30,9
1062,"25 a 59","MUJERES",1162,0.36795440151994935,30,11
1062,"60 y más","HOMBRES",236,0.07473084230525649,30,2
1062,"60 y más","MUJERES",227,0.07188093730208993,30,2
1126,"18 a 24","HOMBRES",108,0.06581352833638025,34,2
1126,"18 a 24","MUJERES",103,0.0627666057282145,34,2
1126,"25 a 59","HOMBRES",512,0.3120048750761731,34,11
1126,"25 a 59","MUJERES",622,0.3790371724558197,34,13
1126,"60 y más","HOMBRES",130,0.07921998781230957,34,3
1126,"60 y más","MUJERES",166,0.101157830591103,34,3
1132,"18 a 24","HOMBRES",91,0.07428571428571429,34,3
1132,"18 a 24","MUJERES",87,0.07102040816326531,34,2
1132,"25 a 59","HOMBRES",398,0.3248979591836735,34,11
1132,"25 a 59","MUJERES",438,0.3575510204081633,34,12
1132,"60 y más","HOMBRES",81,0.06612244897959184,34,2
1132,"60 y más","MUJERES",130,0.10612244897959185,34,4
1135,"18 a 24","HOMBRES",94,0.06676136363636363,34,2
1135,"18 a 24","MUJERES",93,0.06605113636363637,34,2
1135,"25 a 59","HOMBRES",444,0.3153409090909091,34,11
1135,"25 a 59","MUJERES",505,0.3586647727272727,34,12
1135,"60 y más","HOMBRES",116,0.08238636363636363,34,3
1135,"60 y más","MUJERES",156,0.11079545454545454,34,4
1313,"18 a 24","HOMBRES",65,0.08135168961201501,31,3
1313,"18 a 24","MUJERES",55,0.0688360450563204,31,2
1313,"25 a 59","HOMBRES",252,0.31539424280350437,31,10
1313,"25 a 59","MUJERES",288,0.360450563204005,31,11
1313,"60 y más","HOMBRES",64,0.08010012515644556,31,2
1313,"60 y más","MUJERES",75,0.09386733416770963,31,3
1326,"18 a 24","HOMBRES",85,0.08947368421052632,31,3
1326,"18 a 24","MUJERES",63,0.06631578947368422,31,2
1326,"25 a 59","HOMBRES",300,0.3157894736842105,31,10
1326,"25 a 59","MUJERES",316,0.33263157894736844,31,10
1326,"60 y más","HOMBRES",83,0.08736842105263158,31,3
1326,"60 y más","MUJERES",103,0.10842105263157896,31,3
1327,"18 a 24","HOMBRES",112,0.0779401530967293,31,2
1327,"18 a 24","MUJERES",123,0.08559498956158663,31,3
1327,"25 a 59","HOMBRES",426,0.2964509394572025,31,9
1327,"25 a 59","MUJERES",475,0.33054975643702156,31,10
1327,"60 y más","HOMBRES",136,0.09464161447459986,31,3
1327,"60 y más","MUJERES",165,0.11482254697286012,31,4
1329,"18 a 24","HOMBRES",107,0.05619747899159664,31,2
1329,"18 a 24","MUJERES",140,0.07352941176470588,31,2
1329,"25 a 59","HOMBRES",540,0.28361344537815125,31,9
1329,"25 a 59","MUJERES",630,0.33088235294117646,31,10
1329,"60 y más","HOMBRES",201,0.1055672268907563,31,3
1329,"60 y más","MUJERES",286,0.15021008403361344,31,5
1632,"18 a 24","HOMBRES",127,0.08043065231158962,32,3
1632,"18 a 24","MUJERES",137,0.08676377454084863,32,3
1632,"25 a 59","HOMBRES",525,0.3324889170360988,32,11
1632,"25 a 59","MUJERES",565,0.3578214059531349,32,11
1632,"60 y más","HOMBRES",104,0.06586447118429385,32,2
1632,"60 y más","MUJERES",121,0.0766307789740342,32,2
1647,"18 a 24","HOMBRES",104,0.05790645879732739,32,2
1647,"18 a 24","MUJERES",126,0.07015590200445435,32,2
1647,"25 a 59","HOMBRES",536,0.2984409799554566,32,10
1647,"25 a 59","MUJERES",630,0.3507795100222717,32,11
1647,"60 y más","HOMBRES",174,0.09688195991091314,32,3
1647,"60 y más","MUJERES",226,0.12583518930957685,32,4
1692,"18 a 24","HOMBRES",63,0.05822550831792976,32,2
1692,"18 a 24","MUJERES",65,0.06007393715341959,32,2
1692,"25 a 59","HOMBRES",340,0.3142329020332717,32,10
1692,"25 a 59","MUJERES",383,0.3539741219963031,32,11
1692,"60 y más","HOMBRES",95,0.0878003696857671,32,3
1692,"60 y más","MUJERES",136,0.1256931608133087,32,4
1707,"18 a 24","HOMBRES",168,0.06829268292682927,32,2
1707,"18 a 24","MUJERES",147,0.05975609756097561,32,2
1707,"25 a 59","HOMBRES",737,0.2995934959349594,32,10
1707,"25 a 59","MUJERES",858,0.348780487804878,32,11
1707,"60 y más","HOMBRES",239,0.09715447154471545,32,3
1707,"60 y más","MUJERES",311,0.1264227642276423,32,4
1749,"18 a 24","HOMBRES",415,0.07354244196349459,30,2
1749,"18 a 24","MUJERES",453,0.08027644869750133,30,2
1749,"25 a 59","HOMBRES",1857,0.32908027644869753,30,10
1749,"25 a 59","MUJERES",2168,0.3841928052454368,30,12
1749,"60 y más","HOMBRES",316,0.05599858231437179,30,2
1749,"60 y más","MUJERES",434,0.07690944533049796,30,2
1832,"18 a 24","HOMBRES",171,0.06976744186046512,56,4
1832,"18 a 24","MUJERES",250,0.10199918400652797,56,6
1832,"25 a 59","HOMBRES",775,0.31619747042023666,56,18
1832,"25 a 59","MUJERES",834,0.3402692778457772,56,19
1832,"60 y más","HOMBRES",232,0.09465524275805794,56,5
1832,"60 y más","MUJERES",189,0.07711138310893513,56,4
1833,"18 a 24","HOMBRES",258,0.09106953759265796,56,5
