"seccion","g_etario","sexo","n","pct","enc.3","encuestas"
1833,"18 a 24","MUJERES",253,0.08930462407342041,56,5
1833,"25 a 59","HOMBRES",890,0.3141546064242852,56,18
1833,"25 a 59","MUJERES",979,0.3455700670667137,56,19
1833,"60 y más","HOMBRES",240,0.08471584892340275,56,5
1833,"60 y más","MUJERES",213,0.07518531591951995,56,4
1834,"18 a 24","HOMBRES",152,0.07565953210552513,56,4
1834,"18 a 24","MUJERES",156,0.07765057242409158,56,4
1834,"25 a 59","HOMBRES",569,0.28322548531607766,56,16
1834,"25 a 59","MUJERES",702,0.34942757590841217,56,20
1834,"60 y más","HOMBRES",219,0.1090094574415132,56,6
1834,"60 y más","MUJERES",211,0.10502737680438028,56,6
1835,"18 a 24","HOMBRES",209,0.0953032375740994,56,5
1835,"18 a 24","MUJERES",172,0.0784313725490196,56,4
1835,"25 a 59","HOMBRES",654,0.2982216142270862,56,17
1835,"25 a 59","MUJERES",730,0.3328773369813042,56,19
1835,"60 y más","HOMBRES",226,0.10305517555859552,56,6
1835,"60 y más","MUJERES",202,0.09211126310989512,56,5
1929,"18 a 24","HOMBRES",227,0.1260410882842865,135,17
1929,"18 a 24","MUJERES",235,0.1304830649639089,135,18
1929,"25 a 59","HOMBRES",537,0.29816768461965576,135,40
1929,"25 a 59","MUJERES",608,0.3375902276513048,135,46
1929,"60 y más","HOMBRES",83,0.04608550805108273,135,6
1929,"60 y más","MUJERES",111,0.06163242642976124,135,8
1977,"18 a 24","HOMBRES",75,0.0791974656810982,31,2
1977,"18 a 24","MUJERES",97,0.102428722280887,31,3
1977,"25 a 59","HOMBRES",299,0.31573389651531153,31,10
1977,"25 a 59","MUJERES",381,0.40232312565997885,31,12
1977,"60 y más","HOMBRES",48,0.05068637803590285,31,2
1977,"60 y más","MUJERES",47,0.04963041182682154,31,2
1995,"18 a 24","HOMBRES",89,0.08855721393034825,31,3
1995,"18 a 24","MUJERES",81,0.08059701492537313,31,2
1995,"25 a 59","HOMBRES",307,0.3054726368159204,31,9
1995,"25 a 59","MUJERES",348,0.34626865671641793,31,11
1995,"60 y más","HOMBRES",85,0.0845771144278607,31,3
1995,"60 y más","MUJERES",95,0.0945273631840796,31,3
2028,"18 a 24","HOMBRES",88,0.07829181494661921,32,3
2028,"18 a 24","MUJERES",96,0.08540925266903915,32,3
2028,"25 a 59","HOMBRES",360,0.3202846975088968,32,10
2028,"25 a 59","MUJERES",437,0.3887900355871886,32,12
2028,"60 y más","HOMBRES",69,0.06138790035587188,32,2
2028,"60 y más","MUJERES",74,0.06583629893238434,32,2
952,"18 a 24","HOMBRES",7940,0.08948999718230488,33,3
952,"18 a 24","MUJERES",8202,0.09244294167371092,33,3
952,"25 a 59","HOMBRES",29123,0.32823894054663283,33,11
952,"25 a 59","MUJERES",31853,0.3590081713158636,33,12
952,"60 y más","HOMBRES",5940,0.06694843617920541,33,2
952,"60 y más","MUJERES",5667,0.06387151310228233,33,2
1731,"18 a 24","HOMBRES",34446,0.07788032394741959,30,2
1731,"18 a 24","MUJERES",35282,0.07977046941627063,30,2
1731,"25 a 59","HOMBRES",141746,0.3204791383107164,30,10
1731,"25 a 59","MUJERES",162543,0.36749989825772,30,11
1731,"60 y más","HOMBRES",30357,0.06863534210276423,30,2
1731,"60 y más","MUJERES",37920,0.08573482796510919,30,3
8,"18 a 24","HOMBRES",148,0.09221183800623052,30,3
8,"18 a 24","MUJERES",138,0.08598130841121496,30,4
8,"25 a 59","HOMBRES",501,0.3121495327102804,30,9
8,"25 a 59","MUJERES",555,0.34579439252336447,30,10
8,"60 y más","HOMBRES",132,0.08224299065420561,30,2
8,"60 y más","MUJERES",131,0.08161993769470405,30,2
206,"18 a 24","HOMBRES",159,0.07977922729553437,32,3
206,"18 a 24","MUJERES",167,0.08379327646763673,32,3
206,"25 a 59","HOMBRES",649,0.3256397390868038,32,10
206,"25 a 59","MUJERES",681,0.34169593577521323,32,11
206,"60 y más","HOMBRES",158,0.079277471149021575,32,2
206,"60 y más","MUJERES",179,0.08981435022579026,32,3
207,"18 a 24","HOMBRES",228,0.08888888888888889,32,3
207,"18 a 24","MUJERES",202,0.07875243664717349,32,3
207,"25 a 59","HOMBRES",744,0.29005847953216374,32,8
207,"25 a 59","MUJERES",931,0.362962962962963,32,12
207,"60 y más","HOMBRES",217,0.08460038986354776,32,3
207,"60 y más","MUJERES",243,0.09473684210526316,32,3
247,"18 a 24","HOMBRES",56,0.05561072492552135,31,1
247,"18 a 24","MUJERES",61,0.0605759682224429,31,2
247,"25 a 59","HOMBRES",278,0.27606752730883816,31,9
247,"25 a 59","MUJERES",325,0.3227408142999007,31,10
247,"60 y más","HOMBRES",122,0.1211519364448858,31,4
247,"60 y más","MUJERES",165,0.16385302879841113,31,5
260,"18 a 24","HOMBRES",713,0.08865953742850037,31,2
260,"18 a 24","MUJERES",685,0.08517781646356627,31,3
260,"25 a 59","HOMBRES",2573,0.3199452872419796,31,10
260,"25 a 59","MUJERES",3126,0.388709276299428,31,12
260,"60 y más","HOMBRES",440,0.05471275802039294,31,2
260,"60 y más","MUJERES",505,0.0627953245461328,31,2
1115,"18 a 24","HOMBRES",298,0.12055016181229772,135,16
1115,"18 a 24","MUJERES",303,0.12257281553398058,135,17
1115,"25 a 59","HOMBRES",798,0.32281553398058255,135,44
1115,"25 a 59","MUJERES",836,0.33818770226537215,135,45
1115,"60 y más","HOMBRES",111,0.04490291262135922,135,6
1115,"60 y más","MUJERES",126,0.05097087378640776,135,7
610,"18 a 24","HOMBRES",273,0.09981718464351004,186,18
610,"18 a 24","MUJERES",259,0.0946983546617916,186,18
610,"25 a 59","HOMBRES",894,0.3268738574040219,186,61
610,"25 a 59","MUJERES",1008,0.3685557586837294,186,68
610,"60 y más","HOMBRES",158,0.05776965265082267,186,11
610,"60 y más","MUJERES",143,0.05228519195612431,186,10
638,"18 a 24","HOMBRES",83,0.07965451055662189,44,4
638,"18 a 24","MUJERES",87,0.08349328214971209,44,3
638,"25 a 59","HOMBRES",328,0.31477927063339733,44,14
638,"25 a 59","MUJERES",356,0.3416506717850288,44,15
638,"60 y más","HOMBRES",90,0.08637236084452975,44,4
638,"60 y más","MUJERES",98,0.09404990403071016,44,4
773,"18 a 24","HOMBRES",137,0.07974388824214203,142,12
773,"18 a 24","MUJERES",137,0.07974388824214203,142,11
773,"25 a 59","HOMBRES",547,0.31839348079161817,142,45
773,"25 a 59","MUJERES",586,0.3410942956926659,142,49
773,"60 y más","HOMBRES",151,0.08789289871944121,142,12
773,"60 y más","MUJERES",160,0.09313154831199068,142,13
815,"18 a 24","HOMBRES",383,0.09625534053782356,33,3
815,"18 a 24","MUJERES",440,0.11058054787635084,33,4
815,"25 a 59","HOMBRES",1240,0.311636089469716,33,9
815,"25 a 59","MUJERES",1527,0.3837647650163358,33,13
815,"60 y más","HOMBRES",182,0.04574013571249057,33,2
815,"60 y más","MUJERES",207,0.05202312138728324,33,2
816,"18 a 24","HOMBRES",967,0.10135205953254375,33,4
816,"18 a 24","MUJERES",1003,0.10512524892568911,33,3
816,"25 a 59","HOMBRES",2988,0.3131747196310659,33,11
816,"25 a 59","MUJERES",3725,0.3904202913740698,33,13
816,"60 y más","HOMBRES",431,0.04517346190126821,33,1
816,"60 y más","MUJERES",427,0.04475421863536317,33,1
819,"18 a 24","HOMBRES",464,0.09053658536585366,33,3
819,"18 a 24","MUJERES",555,0.10829268292682928,33,4
819,"25 a 59","HOMBRES",1588,0.30985365853658536,33,10
819,"25 a 59","MUJERES",1995,0.3892682926829269,33,13
819,"60 y más","HOMBRES",256,0.04995121951219512,33,2
819,"60 y más","MUJERES",267,0.05209756097560975,33,1
820,"18 a 24","HOMBRES",875,0.09809417040358744,33,3
820,"18 a 24","MUJERES",908,0.10179372197309416,33,3
820,"25 a 59","HOMBRES",2816,0.31569506726457397,33,10
820,"25 a 59","MUJERES",3481,0.3902466367713005,33,14
820,"60 y más","HOMBRES",396,0.04439461883408072,33,1
820,"60 y más","MUJERES",444,0.04977578475336323,33,2
949,"18 a 24","HOMBRES",623,0.09939374601148691,33,3
949,"18 a 24","MUJERES",602,0.09604339502233568,33,3
949,"25 a 59","HOMBRES",2039,0.32530312699425656,33,11
949,"25 a 59","MUJERES",2391,0.38146139119336314,33,13
949,"60 y más","HOMBRES",309,0.04929802169751117,33,2
949,"60 y más","MUJERES",304,0.04850031908104658,33,1
950,"18 a 24","HOMBRES",603,0.08871560982786524,33,3
950,"18 a 24","MUJERES",593,0.08724437251728703,33,3
950,"25 a 59","HOMBRES",2270,0.33397086950125054,33,11
950,"25 a 59","MUJERES",2603,0.3829630719435045,33,13
950,"60 y más","HOMBRES",369,0.05428865676033544,33,1
950,"60 y más","MUJERES",359,0.05281741944975724,33,2
1054,"18 a 24","HOMBRES",53,0.05961754780652419,30,2
1054,"18 a 24","MUJERES",55,0.06186726659167604,30,2
1054,"25 a 59","HOMBRES",319,0.35883014623172105,30,10
1054,"25 a 59","MUJERES",313,0.35208098987626546,30,11
1054,"60 y más","HOMBRES",79,0.08886389201349831,30,3
1054,"60 y más","MUJERES",70,0.07874015748031496,30,2
1055,"18 a 24","HOMBRES",67,0.06646825396825397,30,2
1055,"18 a 24","MUJERES",75,0.0744047619047619,30,2
1055,"25 a 59","HOMBRES",317,0.314484126984127,30,9
1055,"25 a 59","MUJERES",349,0.3462301587301587,30,11
1055,"60 y más","HOMBRES",90,0.08928571428571429,30,3
1055,"60 y más","MUJERES",110,0.10912698412698411,30,3
1060,"18 a 24","HOMBRES",150,0.08282716731087797,30,3
1060,"18 a 24","MUJERES",139,0.07675317504141359,30,2
1060,"25 a 59","HOMBRES",572,0.315847598012148,30,10
1060,"25 a 59","MUJERES",671,0.37051352843732743,30,11
1060,"60 y más","HOMBRES",138,0.07620099392600774,30,2
1060,"60 y más","MUJERES",141,0.07785753727222529,30,2
1061,"18 a 24","HOMBRES",94,0.07859531772575251,30,3
1061,"18 a 24","MUJERES",93,0.07775919732441472,30,2
1061,"25 a 59","HOMBRES",401,0.33528428093645485,30,10
1061,"25 a 59","MUJERES",402,0.33612040133779264,30,10
1061,"60 y más","HOMBRES",98,0.08193979933110368,30,2
1061,"60 y más","MUJERES",108,0.0903010033444816,30,3
837,"18 a 24","HOMBRES",241,0.10370051635111877,164,17
837,"18 a 24","MUJERES",240,0.10327022375215146,164,17
837,"25 a 59","HOMBRES",753,0.3240103270223752,164,53
837,"25 a 59","MUJERES",802,0.34509466437177283,164,56
837,"60 y más","HOMBRES",135,0.05808950086058519,164,10
837,"60 y más","MUJERES",153,0.06583476764199656,164,11
1118,"18 a 24","HOMBRES",114,0.07383419689119171,34,3
1118,"18 a 24","MUJERES",129,0.08354922279792747,34,3
1118,"25 a 59","HOMBRES",499,0.3231865284974093,34,11
1118,"25 a 59","MUJERES",614,0.39766839378238344,34,14
1118,"60 y más","HOMBRES",85,0.05505181347150259,34,1
1118,"60 y más","MUJERES",103,0.0667098445595855,34,2
1294,"18 a 24","HOMBRES",157,0.09251620506776664,31,3
1294,"18 a 24","MUJERES",113,0.06658809664113141,31,2
1294,"25 a 59","HOMBRES",495,0.29169121979964646,31,8
1294,"25 a 59","MUJERES",588,0.3464938126104891,31,11
1294,"60 y más","HOMBRES",142,0.08367707719505009,31,3
1294,"60 y más","MUJERES",202,0.11903358868591632,31,4
1316,"18 a 24","HOMBRES",22,0.05583756345177665,31,2
1316,"18 a 24","MUJERES",25,0.06345177664974619,31,2
1316,"25 a 59","HOMBRES",114,0.2893401015228426,31,8
1316,"25 a 59","MUJERES",125,0.31725888324873097,31,10
1316,"60 y más","HOMBRES",47,0.11928934010152284,31,4
1316,"60 y más","MUJERES",61,0.1548223350253807,31,5
1338,"18 a 24","HOMBRES",195,0.0796243364638628,31,2
1338,"18 a 24","MUJERES",218,0.08901592486729278,31,3
1338,"25 a 59","HOMBRES",734,0.2997141690485913,31,9
1338,"25 a 59","MUJERES",860,0.35116374030216413,31,12
1338,"60 y más","HOMBRES",179,0.07309105757452021,31,2
1338,"60 y más","MUJERES",263,0.1073907717435688,31,3
1385,"18 a 24","HOMBRES",106,0.07397069085833916,283,21
1385,"18 a 24","MUJERES",118,0.08234473133286811,283,23
1385,"25 a 59","HOMBRES",448,0.3126308443824145,283,89
1385,"25 a 59","MUJERES",523,0.3649685973482205,283,103
1385,"60 y más","HOMBRES",114,0.07955338450802513,283,23
1385,"60 y más","MUJERES",124,0.08653175157013258,283,24
1414,"18 a 24","HOMBRES",112,0.08005718370264475,209,17
1414,"18 a 24","MUJERES",140,0.10007147962830593,209,21
1414,"25 a 59","HOMBRES",434,0.31022158684774837,209,65
1414,"25 a 59","MUJERES",495,0.3538241601143674,209,74
1414,"60 y más","HOMBRES",120,0.08577555396711938,209,18
1414,"60 y más","MUJERES",98,0.07005003573981415,209,14
1544,"18 a 24","HOMBRES",147,0.06799259944495838,186,13
1544,"18 a 24","MUJERES",192,0.08880666049953746,186,17
1544,"25 a 59","HOMBRES",697,0.32238667900092505,186,59
1544,"25 a 59","MUJERES",817,0.377890841813136,186,70
1544,"60 y más","HOMBRES",147,0.06799259944495838,186,13
1544,"60 y más","MUJERES",162,0.07493061979648474,186,14
1615,"18 a 24","HOMBRES",361,0.07863210629492486,32,3
1615,"18 a 24","MUJERES",390,0.08494881289479417,32,3
1615,"25 a 59","HOMBRES",1548,0.3371814419516445,32,11
1615,"25 a 59","MUJERES",1752,0.3816162056196907,32,12
1615,"60 y más","HOMBRES",253,0.0551078196471357,32,1
1615,"60 y más","MUJERES",287,0.06251361359181007,32,2
1639,"18 a 24","HOMBRES",161,0.07907662082514735,30,2
1639,"18 a 24","MUJERES",155,0.07612966601178782,30,2
1639,"25 a 59","HOMBRES",674,0.33104125736738704,30,10
1639,"25 a 59","MUJERES",751,0.368860510805501,30,12
1639,"60 y más","HOMBRES",144,0.07072691552062868,30,2
1639,"60 y más","MUJERES",151,0.07416502946954813,30,2
1641,"18 a 24","HOMBRES",180,0.07174172977281786,30,2
1641,"18 a 24","MUJERES",185,0.07373455559984057,30,2
1641,"25 a 59","HOMBRES",689,0.27461139896373055,30,8
1641,"25 a 59","MUJERES",861,0.34316460741331206,30,11
1641,"60 y más","HOMBRES",257,0.10243124750896772,30,3
1641,"60 y más","MUJERES",337,0.13431646074133122,30,4
1701,"18 a 24","HOMBRES",85,0.07124895222129086,30,2
1701,"18 a 24","MUJERES",97,0.08130762782900251,30,2
1701,"25 a 59","HOMBRES",369,0.30930427493713325,30,10
1701,"25 a 59","MUJERES",442,0.3704945515507125,30,11
1701,"60 y más","HOMBRES",97,0.08130762782900251,30,2
1701,"60 y más","MUJERES",103,0.08633696563285834,30,3
1730,"18 a 24","HOMBRES",314,0.07836286498627403,30,3
1730,"18 a 24","MUJERES",308,0.07686548540054904,30,2
1730,"25 a 59","HOMBRES",1309,0.3266783129523334,30,10
1730,"25 a 59","MUJERES",1494,0.3728475168455204,30,11
1730,"60 y más","HOMBRES",278,0.06937858747192413,30,2
1730,"60 y más","MUJERES",304,0.07586723234339905,30,2
1733,"18 a 24","HOMBRES",110,0.05984766050054407,30,2
1733,"18 a 24","MUJERES",133,0.07236126224156691,30,1
1733,"25 a 59","HOMBRES",583,0.31719260065288357,30,10
1733,"25 a 59","MUJERES",662,0.3601741022850925,30,11
1733,"60 y más","HOMBRES",155,0.08433079434167573,30,3
1733,"60 y más","MUJERES",195,0.10609357997823722,30,3
2030,"18 a 24","HOMBRES",45,0.08555133079847908,32,3
2030,"18 a 24","MUJERES",44,0.08365019011406843,32,2
2030,"25 a 59","HOMBRES",164,0.311787072243346,32,10
2030,"25 a 59","MUJERES",201,0.3821292775665399,32,12
2030,"60 y más","HOMBRES",30,0.05703422053231939,32,2
2030,"60 y más","MUJERES",42,0.07984790874524715,32,3
